CVEGEO,NOMGEO
17015,Miacatlán
17031,Zacatepec
17017,Puente de Ixtla
17003,Axochiapan
17008,Emiliano Zapata
17016,Ocuituco
17022,Tetela del Volcán
17036,Hueyapan
17014,Mazatepec
17018,Temixco
17029,Yautepec
17028,Xochitepec
17001,Amacuzac
17025,Tlaquiltenango
17027,Totolapan
17024,Tlaltizapán de Zapata
17009,Huitzilac
17012,Jojutla
17011,Jiutepec
17020,Tepoztlán
17002,Atlatlahucan
17006,Cuautla
17010,Jantetelco
17013,Jonacatepec de Leandro Valle
17019,Tepalcingo
17021,Tetecala
17026,Tlayacapan
17030,Yecapixtla
17005,Coatlán del Río
17007,Cuernavaca
17035,Xoxocotla
17032,Zacualpan de Amilpas
17033,Temoac
17023,Tlalnepantla
17034,Coatetelco
18003,Amatlán de Cañas
18013,San Pedro Lagunillas
18011,Ruíz
18005,Huajicori
18006,Ixtlán del Río
18007,Jala
18008,Xalisco
18009,Del Nayar
18010,Rosamorada
18014,Santa María del Oro
18015,Santiago Ixcuintla
18016,Tecuala
18017,Tepic
18018,Tuxpan
18019,La Yesca
18020,Bahía de Banderas
18001,Acaponeta
18002,Ahuacatlán
18004,Compostela
19038,Montemorelos
19025,General Zuazua
19045,Salinas Victoria
19028,Higueras
19051,Villaldama
19015,Doctor Coss
19016,Doctor González
19018,García
19009,Cadereyta Jiménez
19002,Agualeguas
19003,Los Aldamas
19004,Allende
19005,Anáhuac
19021,General Escobedo
19022,General Terán
19023,General Treviño
19012,Ciénega de Flores
19013,China
19014,Doctor Arroyo
19017,Galeana
19001,Abasolo
19024,General Zaragoza
19037,Mina
19039,Monterrey
19040,Parás
19041,Pesquería
19042,Los Ramones
19044,Sabinas Hidalgo
19046,San Nicolás de los Garza
19048,Santa Catarina
19007,Aramberri
19011,Cerralvo
19049,Santiago
19020,General Bravo
19027,Los Herreras
19019,San Pedro Garza García
19032,Lampazos de Naranjo
19033,Linares
19034,Marín
19050,Vallecillo
19031,Juárez
19029,Hualahuises
19008,Bustamante
19010,El Carmen
19030,Iturbide
19035,Melchor Ocampo
19036,Mier y Noriega
19043,Rayones
19047,Hidalgo
19026,Guadalupe
19006,Apodaca
20481,Santiago Nuyoó
20517,Santo Domingo Tepuxtepec
20524,Santo Domingo Yodohino
20378,Santa Cruz Mixtepec
20562,Magdalena Yodocono de Porfirio Díaz
20333,San Pedro Totolápam
20334,Villa de Tututepec
20509,Santo Domingo de Morelos
20437,Santa María Tlahuitoltepec
20441,Santa María Xadani
20446,Santa María Yucuhiti
20447,Santa María Zacatepec
20469,Santiago Juxtlahuaca
20511,Santo Domingo Nuxaá
20513,Santo Domingo Petapa
20457,Santiago Camotlán
20482,Santiago Pinotepa Nacional
20205,San Juan Lalana
20278,San Miguel Soyaltepec
20271,San Miguel Mixtepec
20329,San Pedro Teozacoalco
20330,San Pedro Teutila
20340,San Pedro y San Pablo Tequixtepec
20170,San José Lachiguiri
20230,San Lorenzo Victoria
20570,Zimatlán de Álvarez
20265,San Miguel Chimalapa
20036,Guevea de Humboldt
20018,Concepción Buenavista
20338,Villa de Etla
20344,San Sebastián Coatlán
20366,Santa Catarina Loxicha
20377,Santa Cruz Itundujia
20404,Santa María Chachoápam
20407,Santa María Chimalapa
20005,Asunción Ixtaltepec
20357,Santa Ana Tavela
20502,Santiago Zacatepec
20031,Tamazulápam del Espíritu Santo
20279,San Miguel Suchixtepec
20401,Santa María Colotepec
20503,Santiago Zoochila
20549,Heroica Villa Tezoatlán de Segura y Luna
20367,Santa Catarina Mechoacán
20379,Santa Cruz Nundaco
20500,Santiago Yosondúa
20057,Matías Romero Avendaño
20058,Mazatlán Villa de Flores
20059,Miahuatlán de Porfirio Díaz
20177,San Juan Bautista Cuicatlán
20104,San Antonino el Alto
20423,Santa María Nduayaco
20203,San Juan Lachigalla
20204,San Juan Lajarcia
20251,San Mateo Nejápam
20169,San José Independencia
20463,Santiago Huauclilla
20467,Santiago Jamiltepec
20479,Santiago Nejapilla
20117,San Bartolomé Loxicha
20460,Santiago Choápam
20568,Zapotitlán Palmas
20507,Santo Domingo Armenta
20515,Santo Domingo Tehuantepec
20516,Santo Domingo Teojomulco
20536,San Vicente Nuñú
20190,San Juan Cotzocón
20413,Santa María Huatulco
20014,Ciudad Ixtepec
20015,Coatecas Altas
20020,Constancia del Rosario
20566,San Mateo Yucutindoo
20016,Coicoyán de las Flores
20525,Santo Domingo Zanatepec
20526,Santos Reyes Nopala
20052,Magdalena Tequisistlán
20043,Juchitán de Zaragoza
20079,Salina Cruz
20207,San Juan Mazatlán
20332,San Pedro Topiltepec
20211,San Juan Ozolotepec
20212,San Juan Petlapa
20213,San Juan Quiahije
20179,San Juan Bautista Jayacatlán
20293,San Pablo Etla
20154,San Ildefonso Amatlán
20155,San Ildefonso Sola
20156,San Ildefonso Villa Alta
20264,San Miguel Chicahua
20106,San Antonio Acutla
20198,San Juan Guichicovi
20365,Santa Catarina Lachatao
20023,Cuilápam de Guerrero
20310,San Pedro Ixtlahuaca
20306,San Pedro el Alto
20309,San Pedro Ixcatlán
20324,San Pedro Pochutla
20337,San Pedro y San Pablo Ayutla
20351,San Simón Almolongas
20002,Acatlán de Pérez Figueroa
20006,Asunción Nochixtlán
20008,Asunción Tlacolulita
20009,Ayotzintepec
20010,El Barrio de la Soledad
20055,Mariscala de Juárez
20021,Cosolapa
20175,San Juan Bautista Atatlahuca
20287,San Miguel Tulancingo
20291,San Pablo Coatlán
20298,San Pablo Villa de Mitla
20385,Santa Cruz Xoxocotlán
20270,San Miguel Huautla
20389,Santa Inés Yatzeche
20056,Mártires de Tacubaya
20035,Guelatao de Juárez
20030,El Espinal
20380,Santa Cruz Papalutla
20096,San Andrés Sinaxtla
20097,San Andrés Solaga
20044,Loma Bonita
20098,San Andrés Teotilálpam
20419,Santa María Jaltianguis
20001,Abejones
20049,Magdalena Ocotlán
20003,Asunción Cacalotepec
20004,Asunción Cuyotepeji
20007,Asunción Ocotlán
20011,Calihualá
20012,Candelaria Loxicha
20027,Chiquihuitlán de Benito Juárez
20028,Heroica Ciudad de Ejutla de Crespo
20013,Ciénega de Zimatlán
20017,La Compañía
20050,Magdalena Peñasco
20019,Concepción Pápalo
20022,Cosoltepec
20024,Cuyamecalco Villa de Zaragoza
20025,Chahuites
20026,Chalcatongo de Hidalgo
20051,Magdalena Teitipac
20029,Eloxochitlán de Flores Magón
20034,Guadalupe de Ramírez
20047,Santa Magdalena Jicotlán
20032,Fresnillo de Trujano
20053,Magdalena Tlacotepec
20033,Guadalupe Etla
20054,Magdalena Zahuatlán
20037,Mesones Hidalgo
20038,Villa Hidalgo
20039,Heroica Ciudad de Huajuapan de León
20040,Huautepec
20041,Huautla de Jiménez
20042,Ixtlán de Juárez
20045,Magdalena Apasco
20046,Magdalena Jaltepec
20048,Magdalena Mixtepec
20060,Mixistlán de la Reforma
20061,Monjas
20062,Natividad
20063,Nazareno Etla
20064,Nejapa de Madero
20065,Ixpantepec Nieves
20066,Santiago Niltepec
20067,Oaxaca de Juárez
20068,Ocotlán de Morelos
20069,La Pe
20070,Pinotepa de Don Luis
20071,Pluma Hidalgo
20099,San Andrés Tepetlapa
20072,San José del Progreso
20073,Putla Villa de Guerrero
20074,Santa Catarina Quioquitani
20075,Reforma de Pineda
20076,La Reforma
20308,San Pedro Huilotepec
20077,Reyes Etla
20078,Rojas de Cuauhtémoc
20081,San Agustín Atenango
20080,San Agustín Amatengo
20084,San Agustín Etla
20085,San Agustín Loxicha
20082,San Agustín Chayuco
20086,San Agustín Tlacotepec
20083,San Agustín de las Juntas
20087,San Agustín Yatareni
20088,San Andrés Cabecera Nueva
20089,San Andrés Dinicuiti
20090,San Andrés Huaxpaltepec
20091,San Andrés Huayápam
20092,San Andrés Ixtlahuaca
20093,San Andrés Lagunas
20094,San Andrés Nuxiño
20095,San Andrés Paxtlán
20100,San Andrés Yaá
20101,San Andrés Zabache
20112,San Baltazar Chichicápam
20113,San Baltazar Loxicha
20102,San Andrés Zautla
20131,San Dionisio Ocotepec
20103,San Antonino Castillo Velasco
20105,San Antonino Monte Verde
20107,San Antonio de la Cal
20110,San Antonio Sinicahua
20480,Santiago Nundiche
20109,San Antonio Nanahuatípam
20108,San Antonio Huitepec
20111,San Antonio Tepetlapa
20493,Santiago Tillo
20114,San Baltazar Yatzachi el Bajo
20508,Santo Domingo Chihuitán
20115,San Bartolo Coyotepec
20116,San Bartolomé Ayautla
20118,San Bartolomé Quialana
20497,Santiago Yaitepec
20119,San Bartolomé Yucuañe
20120,San Bartolomé Zoogocho
20121,San Bartolo Soyaltepec
20521,Santo Domingo Tonaltepec
20122,San Bartolo Yautepec
20498,Santiago Yaveo
20123,San Bernardo Mixtepec
20124,San Blas Atempa
20125,San Carlos Yautepec
20151,San Francisco Teopan
20199,San Juan Ihualtepec
20139,San Francisco Chapulapa
20126,San Cristóbal Amatlán
20127,San Cristóbal Amoltepec
20128,San Cristóbal Lachirioag
20129,San Cristóbal Suchixtlahuaca
20130,San Dionisio del Mar
20132,San Dionisio Ocotlán
20133,San Esteban Atatlahuca
20134,San Felipe Jalapa de Díaz
20135,San Felipe Tejalápam
20223,San Juan Yatzona
20136,San Felipe Usila
20137,San Francisco Cahuacuá
20138,San Francisco Cajonos
20142,San Francisco Huehuetlán
20143,San Francisco Ixhuatán
20145,San Francisco Lachigoló
20140,San Francisco Chindúa
20141,San Francisco del Mar
20144,San Francisco Jaltepetongo
20152,San Francisco Tlapancingo
20153,San Gabriel Mixtepec
20146,San Francisco Logueche
20147,San Francisco Nuxaño
20148,San Francisco Ozolotepec
20149,San Francisco Sola
20150,San Francisco Telixtlahuaca
20215,San Juan Sayultepec
20216,San Juan Tabaá
20217,San Juan Tamazola
20157,San Jacinto Amilpas
20160,San Jerónimo Silacayoapilla
20161,San Jerónimo Sosola
20158,San Jacinto Tlacotepec
20159,San Jerónimo Coatlán
20162,San Jerónimo Taviche
20163,San Jerónimo Tecóatl
20164,San Jorge Nuchita
20172,San Juan Achiutla
20238,San Martín de los Cansecos
20165,San José Ayuquila
20166,San José Chiltepec
20237,San Marcos Arteaga
20167,San José del Peñasco
20168,San José Estancia Grande
20171,San José Tenango
20173,San Juan Atepec
20174,Ánimas Trujano
20187,San Juan Coatzóspam
20176,San Juan Bautista Coixtlahuaca
20188,San Juan Colorado
20178,San Juan Bautista Guelache
20241,San Martín Lachilá
20180,San Juan Bautista Lo de Soto
20191,San Juan Chicomezúchil
20181,San Juan Bautista Suchitepec
20196,San Juan Evangelista Analco
20182,San Juan Bautista Tlacoatzintepec
20197,San Juan Guelavía
20183,San Juan Bautista Tlachichilco
20184,San Juan Bautista Tuxtepec
20185,San Juan Cacahuatepec
20186,San Juan Cieneguilla
20189,San Juan Comaltepec
20192,San Juan Chilateca
20193,San Juan del Estado
20561,Yaxe
20194,San Juan del Río
20195,San Juan Diuxi
20200,San Juan Juquila Mixes
20201,San Juan Juquila Vijanos
20202,San Juan Lachao
20218,San Juan Teita
20206,San Juan de los Cués
20210,San Juan Ñumí
20214,San Juan Quiotepec
20208,San Juan Mixtepec
20209,San Juan Mixtepec
20281,San Miguel Tecomatlán
20233,San Lucas Quiaviní
20219,San Juan Teitipac
20220,San Juan Tepeuxila
20221,San Juan Teposcolula
20222,San Juan Yaeé
20224,San Juan Yucuita
20243,San Martín Tilcajete
20225,San Lorenzo
20248,San Mateo del Mar
20226,San Lorenzo Albarradas
20227,San Lorenzo Cacaotepec
20228,San Lorenzo Cuaunecuiltitla
20229,San Lorenzo Texmelúcan
20231,San Lucas Camotlán
20232,San Lucas Ojitlán
20234,San Lucas Zoquiápam
20235,San Luis Amatlán
20236,San Marcial Ozolotepec
20239,San Martín Huamelúlpam
20249,San Mateo Yoloxochitlán
20240,San Martín Itunyoso
20242,San Martín Peras
20260,San Miguel Aloápam
20261,San Miguel Amatitlán
20262,San Miguel Amatlán
20244,San Martín Toxpalan
20263,San Miguel Coatlán
20266,San Miguel del Puerto
20245,San Martín Zacatepec
20246,San Mateo Cajonos
20267,San Miguel del Río
20247,Capulálpam de Méndez
20250,San Mateo Etlatongo
20276,San Miguel Santa Flor
20277,Villa Sola de Vega
20252,San Mateo Peñasco
20253,San Mateo Piñas
20254,San Mateo Río Hondo
20255,San Mateo Sindihui
20256,San Mateo Tlapiltepec
20257,San Melchor Betaza
20258,San Miguel Achiutla
20259,San Miguel Ahuehuetitlán
20268,San Miguel Ejutla
20269,San Miguel el Grande
20272,San Miguel Panixtlahuaca
20273,San Miguel Peras
20284,San Miguel Tilquiápam
20274,San Miguel Piedras
20275,San Miguel Quetzaltepec
20280,Villa Talea de Castro
20282,San Miguel Tenango
20283,San Miguel Tequixtepec
20286,San Miguel Tlacotepec
20295,San Pablo Huixtepec
20285,San Miguel Tlacamama
20288,San Miguel Yotao
20289,San Nicolás
20290,San Nicolás Hidalgo
20292,San Pablo Cuatro Venados
20294,San Pablo Huitzo
20303,San Pedro Cajonos
20299,San Pablo Yaganiza
20296,San Pablo Macuiltianguis
20297,San Pablo Tijaltepec
20304,San Pedro Coxcaltepec Cántaros
20300,San Pedro Amuzgos
20311,San Pedro Jaltepetongo
20301,San Pedro Apóstol
20321,San Pedro Nopala
20302,San Pedro Atoyac
20319,San Pedro Mixtepec
20305,San Pedro Comitancillo
20323,San Pedro Ocotepec
20307,San Pedro Huamelula
20312,San Pedro Jicayán
20313,San Pedro Jocotipac
20314,San Pedro Juchatengo
20331,San Pedro Tidaá
20315,San Pedro Mártir
20316,San Pedro Mártir Quiechapa
20317,San Pedro Mártir Yucuxaco
20318,San Pedro Mixtepec
20320,San Pedro Molinos
20322,San Pedro Ocopetatillo
20436,Santa María Texcatitlán
20325,San Pedro Quiatoni
20360,Santa Ana Zegache
20326,San Pedro Sochiápam
20327,San Pedro Tapanatepec
20328,San Pedro Taviche
20335,San Pedro Yaneri
20336,San Pedro Yólox
20339,San Pedro y San Pablo Teposcolula
20341,San Pedro Yucunama
20342,San Raymundo Jalpan
20368,Santa Catarina Minas
20343,San Sebastián Abasolo
20346,San Sebastián Nicananduta
20345,San Sebastián Ixcapa
20356,Santa Ana del Valle
20347,San Sebastián Río Hondo
20348,San Sebastián Tecomaxtlahuaca
20349,San Sebastián Teitipac
20359,Santa Ana Yareni
20350,San Sebastián Tutla
20352,San Simón Zahuatlán
20353,Santa Ana
20354,Santa Ana Ateixtlahuaca
20355,Santa Ana Cuauhtémoc
20358,Santa Ana Tlapacoyan
20361,Santa Catalina Quierí
20362,Santa Catarina Cuixtla
20363,Santa Catarina Ixtepeji
20364,Santa Catarina Juquila
20369,Santa Catarina Quiané
20373,Santa Catarina Zapoquila
20370,Santa Catarina Tayata
20371,Santa Catarina Ticuá
20372,Santa Catarina Yosonotú
20374,Santa Cruz Acatepec
20381,Santa Cruz Tacache de Mina
20375,Santa Cruz Amilpas
20376,Santa Cruz de Bravo
20382,Santa Cruz Tacahua
20383,Santa Cruz Tayata
20408,Santa María del Rosario
20387,Santa Gertrudis
20384,Santa Cruz Xitla
20386,Santa Cruz Zenzontepec
20414,Santa María Huazolotitlán
20418,Santa María Jalapa del Marqués
20388,Santa Inés del Monte
20390,Santa Lucía del Camino
20391,Santa Lucía Miahuatlán
20424,Santa María Ozolotepec
20464,Santiago Ihuitlán Plumas
20392,Santa Lucía Monteverde
20393,Santa Lucía Ocotlán
20394,Santa María Alotepec
20395,Santa María Apazco
20396,Santa María la Asunción
20397,Heroica Ciudad de Tlaxiaco
20398,Ayoquezco de Aldama
20399,Santa María Atzompa
20400,Santa María Camotlán
20468,Santiago Jocotepec
20470,Santiago Lachiguiri
20402,Santa María Cortijo
20403,Santa María Coyotepec
20430,Santa María Tataltepec
20405,Villa de Chilapa de Díaz
20406,Santa María Chilchotla
20432,Santa María Temaxcalapa
20409,Santa María del Tule
20410,Santa María Ecatepec
20411,Santa María Guelacé
20435,Santa María Tepantlali
20412,Santa María Guienagati
20415,Santa María Ipalapa
20416,Santa María Ixcatlán
20417,Santa María Jacatepec
20420,Santa María Lachixío
20421,Santa María Mixtequilla
20422,Santa María Nativitas
20425,Santa María Pápalo
20426,Santa María Peñoles
20427,Santa María Petapa
20428,Santa María Quiegolani
20471,Santiago Lalopa
20429,Santa María Sola
20431,Santa María Tecomavaca
20433,Santa María Temaxcaltepec
20442,Santa María Yalina
20434,Santa María Teopoxco
20438,Santa María Tlalixtac
20439,Santa María Tonameca
20440,Santa María Totolapilla
20451,Santiago Apoala
20443,Santa María Yavesía
20456,Santiago Cacaloxtepec
20444,Santa María Yolotepec
20445,Santa María Yosoyúa
20569,Santa Inés de Zaragoza
20448,Santa María Zaniza
20449,Santa María Zoquitlán
20450,Santiago Amoltepec
20452,Santiago Apóstol
20462,Santiago Huajolotitlán
20453,Santiago Astata
20454,Santiago Atitlán
20455,Santiago Ayuquililla
20458,Santiago Comaltepec
20459,Villa de Santiago Chazumba
20461,Santiago del Río
20465,Santiago Ixcuintepec
20466,Santiago Ixtayutla
20472,Santiago Laollaga
20473,Santiago Laxopa
20474,Santiago Llano Grande
20510,Santo Domingo Ixcatlán
20475,Santiago Matatlán
20478,Santiago Nacaltepec
20476,Santiago Miltepec
20477,Santiago Minas
20483,Santiago Suchilquitongo
20484,Santiago Tamazola
20485,Santiago Tapextla
20486,Villa Tejúpam de la Unión
20487,Santiago Tenango
20488,Santiago Tepetlapa
20514,Santo Domingo Roayaga
20489,Santiago Tetepec
20490,Santiago Texcalcingo
20491,Santiago Textitlán
20492,Santiago Tilantongo
20494,Santiago Tlazoyaltepec
20495,Santiago Xanica
20496,Santiago Xiacuí
20499,Santiago Yolomécatl
20504,Nuevo Zoquiápam
20501,Santiago Yucuyachi
20505,Santo Domingo Ingenio
20506,Santo Domingo Albarradas
20512,Santo Domingo Ozolotepec
20518,Santo Domingo Tlatayápam
20519,Santo Domingo Tomaltepec
20520,Santo Domingo Tonalá
20522,Santo Domingo Xagacía
20523,Santo Domingo Yanhuitlán
20529,Santos Reyes Yucuná
20527,Santos Reyes Pápalo
20528,Santos Reyes Tepejillo
20530,Santo Tomás Jalieza
20531,Santo Tomás Mazaltepec
20532,Santo Tomás Ocotepec
20533,Santo Tomás Tamazulapan
20534,San Vicente Coatlán
20541,Tanetze de Zaragoza
20535,San Vicente Lachixío
20537,Silacayoápam
20538,Sitio de Xitlapehua
20544,Teococuilco de Marcos Pérez
20539,Soledad Etla
20540,Villa de Tamazulápam del Progreso
20542,Taniche
20543,Tataltepec de Valdés
20545,Teotitlán de Flores Magón
20546,Teotitlán del Valle
20547,Teotongo
20548,Tepelmeme Villa de Morelos
20550,San Jerónimo Tlacochahuaya
20551,Tlacolula de Matamoros
20552,Tlacotepec Plumas
20555,Trinidad Zaachila
20556,La Trinidad Vista Hermosa
20553,Tlalixtac de Cabrera
20558,Valerio Trujano
