date_year,nombre_estado,pdsi_mean
1990-06-30,Nacional,0.5051628571717052
1991-06-30,Nacional,0.5049221075732881
1992-06-30,Nacional,1.9607883914210893
1993-06-30,Nacional,0.0574106057613942
1994-06-30,Nacional,-1.6763301914454372
1995-06-30,Nacional,-1.4743506267782482
1996-06-30,Nacional,-1.5424534120133
1997-06-30,Nacional,-0.7036101257754395
1998-06-30,Nacional,-1.4307661684539732
1999-06-30,Nacional,-0.9015724126063028
2000-06-30,Nacional,-1.2039109561290633
2001-06-30,Nacional,-1.210540441922446
2002-06-30,Nacional,-1.7829612820578526
2003-06-30,Nacional,-0.4168833533068227
2004-06-30,Nacional,1.578952543471198
2005-06-30,Nacional,-0.0829023431153696
2006-06-30,Nacional,-0.9405727245558972
2007-06-30,Nacional,0.7242607538138462
2008-06-30,Nacional,-0.1528431633260931
2009-06-30,Nacional,-1.4807899383520868
2010-06-30,Nacional,0.3293027155202708
2011-06-30,Nacional,-2.443709037881118
2012-06-30,Nacional,-1.766560794137826
2013-06-30,Nacional,-0.4988979559468692
2014-06-30,Nacional,2.2325035967540443
2015-06-30,Nacional,2.12043335563669
2016-06-30,Nacional,-0.05813844843116
2017-06-30,Nacional,-1.875625832299304
2018-06-30,Nacional,-0.1906543466997207
2019-06-30,Nacional,-1.120517446060562
2020-06-30,Nacional,-1.5495037211268603
2021-06-30,Nacional,-1.7884192998835329
2022-06-30,Nacional,-1.4249360186357465
1990-06-30,Aguascalientes,3.319515221248752
1990-06-30,Baja California,-3.1749922705946254
1990-06-30,Baja California Sur,-0.1856083174100856
1990-06-30,Campeche,2.544098303512177
1990-06-30,Coahuila,1.590743255634275
1990-06-30,Colima,0.1356695956976853
1990-06-30,Chiapas,1.2000993973191696
1990-06-30,Chihuahua,0.8107315615475333
1990-06-30,Ciudad de México,1.827880395381324
1990-06-30,Durango,1.7966027052109752
1990-06-30,Guanajuato,0.2335218797935176
1990-06-30,Guerrero,3.1411276115234226
1990-06-30,Hidalgo,-0.4089073566909056
1990-06-30,Jalisco,1.0329364138467618
1990-06-30,Estado de México,2.2787681352016085
1990-06-30,Michoacán,-1.0341416201778435
1990-06-30,Morelos,3.1831291712863314
1990-06-30,Nayarit,1.365666887687912
1990-06-30,Nuevo León,-1.7323633293096734
1990-06-30,Oaxaca,-0.3849682062154412
1990-06-30,Puebla,-1.0191101880487403
1990-06-30,Querétaro,-0.1746986286962319
1990-06-30,Quintana Roo,2.322939431230493
1990-06-30,San Luis Potosí,-0.3977216162628241
1990-06-30,Sinaloa,2.0463964726951835
1990-06-30,Sonora,0.0532497016817965
1990-06-30,Tabasco,1.1955916620020322
1990-06-30,Tamaulipas,-3.071294495225354
1990-06-30,Tlaxcala,-1.558907803033301
1990-06-30,Veracruz,-0.57435018091474
1990-06-30,Yucatán,1.7519591960135237
1990-06-30,Zacatecas,2.510884479179263
1991-06-30,Aguascalientes,2.084912549443645
1991-06-30,Baja California,-0.4873905441514602
1991-06-30,Baja California Sur,1.2636931120781716
1991-06-30,Campeche,-0.4422139692670312
1991-06-30,Coahuila,1.3185387644033713
1991-06-30,Colima,-2.6832966347011284
1991-06-30,Chiapas,-1.4476084007492551
1991-06-30,Chihuahua,3.3685107490600763
1991-06-30,Ciudad de México,2.591689167683413
1991-06-30,Durango,2.2415652364345227
1991-06-30,Guanajuato,0.7157169544058523
1991-06-30,Guerrero,1.9462573092063031
1991-06-30,Hidalgo,0.3516309031384775
1991-06-30,Jalisco,-1.4564439533761246
1991-06-30,Estado de México,2.29842052464214
1991-06-30,Michoacán,-1.148629755102502
1991-06-30,Morelos,3.045717366138396
1991-06-30,Nayarit,-2.743152102846088
1991-06-30,Nuevo León,-1.582719595751768
1991-06-30,Oaxaca,-2.1901306735923054
1991-06-30,Puebla,-0.7742787738318567
1991-06-30,Querétaro,0.7692814193710087
1991-06-30,Quintana Roo,-1.8115834490968088
1991-06-30,San Luis Potosí,-0.4423398861500935
1991-06-30,Sinaloa,2.74602899130552
1991-06-30,Sonora,1.5607487743078865
1991-06-30,Tabasco,-1.8375298806392253
1991-06-30,Tamaulipas,-2.408523394187138
1991-06-30,Tlaxcala,-0.1572642524320542
1991-06-30,Veracruz,-0.9814418912107468
1991-06-30,Yucatán,-1.863986145761892
1991-06-30,Zacatecas,1.260650895274321
1992-06-30,Aguascalientes,0.60796704604266
1992-06-30,Baja California,2.414710372009441
1992-06-30,Baja California Sur,3.810117885739357
1992-06-30,Campeche,2.4367004873240634
1992-06-30,Coahuila,2.740971222649532
1992-06-30,Colima,-1.369183289660817
1992-06-30,Chiapas,-0.6437118873092621
1992-06-30,Chihuahua,3.2305126024284245
1992-06-30,Ciudad de México,3.945552402171412
1992-06-30,Durango,2.9183284650732566
1992-06-30,Guanajuato,1.6109315951119365
1992-06-30,Guerrero,3.2775983497631977
1992-06-30,Hidalgo,2.8912746686813384
1992-06-30,Jalisco,0.4258282965357097
1992-06-30,Estado de México,4.07702262869172
1992-06-30,Michoacán,0.7765318682309451
1992-06-30,Morelos,3.878855586534491
1992-06-30,Nayarit,3.704084770896217
1992-06-30,Nuevo León,0.8556724950727859
1992-06-30,Oaxaca,-0.0434867551062117
1992-06-30,Puebla,1.8835785006526904
1992-06-30,Querétaro,2.613590760482821
1992-06-30,Quintana Roo,-2.2110380019495137
1992-06-30,San Luis Potosí,1.898536211710941
1992-06-30,Sinaloa,4.064571387669579
1992-06-30,Sonora,2.3475328386169734
1992-06-30,Tabasco,-0.0944444498370883
1992-06-30,Tamaulipas,1.3641754201276892
1992-06-30,Tlaxcala,2.5451292255705567
1992-06-30,Veracruz,2.926764546463168
1992-06-30,Yucatán,-2.565700943605642
1992-06-30,Zacatecas,0.2692813819078826
1993-06-30,Aguascalientes,-1.5450458393405058
1993-06-30,Baja California,2.3027236744185515
1993-06-30,Baja California Sur,3.1936247746661306
1993-06-30,Campeche,1.2404398542965434
1993-06-30,Coahuila,-1.0620601628386837
1993-06-30,Colima,2.891132307143543
1993-06-30,Chiapas,-0.3519715416580639
1993-06-30,Chihuahua,-0.697486944263611
1993-06-30,Ciudad de México,0.1523457641504429
1993-06-30,Durango,-2.0441565329055416
1993-06-30,Guanajuato,-1.4344127588286093
1993-06-30,Guerrero,2.843647269322851
1993-06-30,Hidalgo,0.4861250196745051
1993-06-30,Jalisco,0.5963827484514597
1993-06-30,Estado de México,0.797237519461159
1993-06-30,Michoacán,1.4279898536024624
1993-06-30,Morelos,-0.3128166237309507
1993-06-30,Nayarit,1.9888201788699984
1993-06-30,Nuevo León,-1.0934737855584349
1993-06-30,Oaxaca,0.6150054734455225
1993-06-30,Puebla,-1.0140878163477265
1993-06-30,Querétaro,-0.4491558358731994
1993-06-30,Quintana Roo,-0.6212082883642609
1993-06-30,San Luis Potosí,-0.4171924012691321
1993-06-30,Sinaloa,-1.4274926584985046
1993-06-30,Sonora,1.6603559068084042
1993-06-30,Tabasco,-0.3392345762298737
1993-06-30,Tamaulipas,-0.8167399647907617
1993-06-30,Tlaxcala,-0.4652402849826421
1993-06-30,Veracruz,0.8776208163120843
1993-06-30,Yucatán,-1.731864490873731
1993-06-30,Zacatecas,-1.827281810400361
1994-06-30,Aguascalientes,-1.8771264463420951
1994-06-30,Baja California,-0.7647067683683252
1994-06-30,Baja California Sur,0.0923868115318281
1994-06-30,Campeche,0.0614403452415719
1994-06-30,Coahuila,-1.6108476345014973
1994-06-30,Colima,-0.8294707165493669
1994-06-30,Chiapas,-2.116905539378659
1994-06-30,Chihuahua,-2.345537982119101
1994-06-30,Ciudad de México,-2.664512581118597
1994-06-30,Durango,-1.515821320396038
1994-06-30,Guanajuato,-2.259823543026788
1994-06-30,Guerrero,-2.3365797230998404
1994-06-30,Hidalgo,-1.2434628797179452
1994-06-30,Jalisco,-2.8891365167161007
1994-06-30,Estado de México,-2.188282861304247
1994-06-30,Michoacán,-2.044014966584399
1994-06-30,Morelos,-3.5785093697689083
1994-06-30,Nayarit,-3.307846656568121
1994-06-30,Nuevo León,-1.102262484773468
1994-06-30,Oaxaca,-1.6733851224752316
1994-06-30,Puebla,-3.186468627187918
1994-06-30,Querétaro,-1.0875182769639764
1994-06-30,Quintana Roo,-0.4256705092331513
1994-06-30,San Luis Potosí,-0.4847788107271732
1994-06-30,Sinaloa,-1.8947135990656323
1994-06-30,Sonora,-2.0340317261731014
1994-06-30,Tabasco,-1.7401779626376086
1994-06-30,Tamaulipas,-0.9056110525998838
1994-06-30,Tlaxcala,-3.369868860465422
1994-06-30,Veracruz,-2.5142889744698795
1994-06-30,Yucatán,-1.357456035199671
1994-06-30,Zacatecas,-0.8738483859035026
1995-06-30,Aguascalientes,-2.2116484487634467
1995-06-30,Baja California,1.3318408550460523
1995-06-30,Baja California Sur,0.1788575529556254
1995-06-30,Campeche,-0.7558949142515593
1995-06-30,Coahuila,-2.043281117220739
1995-06-30,Colima,-2.32314601025275
1995-06-30,Chiapas,0.4437426618384837
1995-06-30,Chihuahua,-2.9059508580306
1995-06-30,Ciudad de México,-0.640917988435627
1995-06-30,Durango,-3.0643692996950467
1995-06-30,Guanajuato,-1.4970798999361137
1995-06-30,Guerrero,-0.4236069846111167
1995-06-30,Hidalgo,-1.793514458400226
1995-06-30,Jalisco,-2.908172179976677
1995-06-30,Estado de México,-0.1590673527389718
1995-06-30,Michoacán,-0.4821386268609627
1995-06-30,Morelos,0.2019414280745233
1995-06-30,Nayarit,-3.2571710667465643
1995-06-30,Nuevo León,-1.6266872918777884
1995-06-30,Oaxaca,-0.4770711692464632
1995-06-30,Puebla,-2.3120286406348383
1995-06-30,Querétaro,-1.826949005760014
1995-06-30,Quintana Roo,-1.4355770531274787
1995-06-30,San Luis Potosí,-1.4968460595376247
1995-06-30,Sinaloa,-2.459068340640325
1995-06-30,Sonora,-0.6425359803533033
1995-06-30,Tabasco,0.8153025623686218
1995-06-30,Tamaulipas,-1.5633247112022497
1995-06-30,Tlaxcala,-2.6050287424596403
1995-06-30,Veracruz,-0.97981180387094
1995-06-30,Yucatán,-1.3240083675423484
1995-06-30,Zacatecas,-2.4128623639122275
1996-06-30,Aguascalientes,-2.2044094372666443
1996-06-30,Baja California,-3.3032100288291297
1996-06-30,Baja California Sur,-1.1209186292631454
1996-06-30,Campeche,0.7396020194581608
1996-06-30,Coahuila,-1.885811884248992
1996-06-30,Colima,-0.3330086476153893
1996-06-30,Chiapas,3.461761020601007
1996-06-30,Chihuahua,-2.222343756837209
1996-06-30,Ciudad de México,-1.9888077997630544
1996-06-30,Durango,-2.594453497284768
1996-06-30,Guanajuato,-2.203403999822347
1996-06-30,Guerrero,2.4106901235980414
1996-06-30,Hidalgo,-3.3161658545031
1996-06-30,Jalisco,-2.192153142648376
1996-06-30,Estado de México,-1.6888189350286698
1996-06-30,Michoacán,-0.1950725248222161
1996-06-30,Morelos,-0.950631358833888
1996-06-30,Nayarit,-3.8511260385224273
1996-06-30,Nuevo León,-2.6410473719416028
1996-06-30,Oaxaca,1.6039887650178053
1996-06-30,Puebla,-2.7807655493538284
1996-06-30,Querétaro,-3.2109520524801165
1996-06-30,Quintana Roo,-0.1625037206469786
1996-06-30,San Luis Potosí,-2.259314466505596
1996-06-30,Sinaloa,-1.962258429535385
1996-06-30,Sonora,-3.4195950783264824
1996-06-30,Tabasco,3.66140779010536
1996-06-30,Tamaulipas,-2.5069074032610708
1996-06-30,Tlaxcala,-2.5713465066856727
1996-06-30,Veracruz,-0.865947229605936
1996-06-30,Yucatán,-1.1379170849609528
1996-06-30,Zacatecas,-2.2365809331606394
1997-06-30,Aguascalientes,-0.8429504107981222
1997-06-30,Baja California,-2.2726627892413567
1997-06-30,Baja California Sur,0.3916165777459898
1997-06-30,Campeche,-0.6920071845384277
1997-06-30,Coahuila,0.7305610521108735
1997-06-30,Colima,-0.5905330104768299
1997-06-30,Chiapas,0.6446676984011943
1997-06-30,Chihuahua,-0.7221179395556936
1997-06-30,Ciudad de México,-0.5097414372358673
1997-06-30,Durango,0.5926001597814299
1997-06-30,Guanajuato,-0.8758769575488615
1997-06-30,Guerrero,0.2049207202823899
1997-06-30,Hidalgo,-1.6406223407939051
1997-06-30,Jalisco,-0.5616607148452529
1997-06-30,Estado de México,-0.5351625671247567
1997-06-30,Michoacán,-0.8249847133470843
1997-06-30,Morelos,-1.1418891579164767
1997-06-30,Nayarit,-0.4656875864664698
1997-06-30,Nuevo León,-0.5939976216291984
1997-06-30,Oaxaca,-0.6338945643655476
1997-06-30,Puebla,-1.5839117244984544
1997-06-30,Querétaro,-1.5340987784028592
1997-06-30,Quintana Roo,-2.0991181511117247
1997-06-30,San Luis Potosí,-0.5690799707871207
1997-06-30,Sinaloa,-0.2178311111793884
1997-06-30,Sonora,-3.1346327579094537
1997-06-30,Tabasco,0.4443495905365573
1997-06-30,Tamaulipas,-1.0255656212482889
1997-06-30,Tlaxcala,-1.4289101624889435
1997-06-30,Veracruz,-0.9746148689681698
1997-06-30,Yucatán,-2.1029646760828453
1997-06-30,Zacatecas,0.6918769003786576
1998-06-30,Aguascalientes,-1.878803717977156
1998-06-30,Baja California,1.3617492901768835
1998-06-30,Baja California Sur,1.079982927992272
1998-06-30,Campeche,0.2247458348440235
1998-06-30,Coahuila,-2.2855535126292623
1998-06-30,Colima,-0.0619384423317006
1998-06-30,Chiapas,0.3338974119530398
1998-06-30,Chihuahua,-2.5580082945885865
1998-06-30,Ciudad de México,-1.260474068572843
1998-06-30,Durango,-2.93514975006752
1998-06-30,Guanajuato,-1.8501375344620816
1998-06-30,Guerrero,0.7622395433246868
1998-06-30,Hidalgo,-2.269298492145937
1998-06-30,Jalisco,-0.9850693559699226
1998-06-30,Estado de México,-0.9933932406285232
1998-06-30,Michoacán,-1.1000907123778634
1998-06-30,Morelos,-1.283818303115287
1998-06-30,Nayarit,0.8700291188557918
1998-06-30,Nuevo León,-2.684389626626105
1998-06-30,Oaxaca,-0.3486231060833741
1998-06-30,Puebla,-1.2418893369911426
1998-06-30,Querétaro,-1.9768379957213915
1998-06-30,Quintana Roo,-0.810804698765733
1998-06-30,San Luis Potosí,-2.1470475015800727
1998-06-30,Sinaloa,-1.5294670570853806
1998-06-30,Sonora,-1.9499457983856008
1998-06-30,Tabasco,-0.6158061598012932
1998-06-30,Tamaulipas,-2.924698081269531
1998-06-30,Tlaxcala,-2.625082250953681
1998-06-30,Veracruz,-0.9000310152722057
1998-06-30,Yucatán,-1.6344295724949576
1998-06-30,Zacatecas,-2.266242316509924
1999-06-30,Aguascalientes,-2.085026235166907
1999-06-30,Baja California,-3.16894341358168
1999-06-30,Baja California Sur,-2.832029240209887
1999-06-30,Campeche,1.7530440484436696
1999-06-30,Coahuila,-1.6465348211670598
1999-06-30,Colima,1.1273927736849072
1999-06-30,Chiapas,3.376602222602852
1999-06-30,Chihuahua,-2.2905753846172314
1999-06-30,Ciudad de México,0.650284246635899
1999-06-30,Durango,-2.745085164449529
1999-06-30,Guanajuato,-0.8817293453826782
1999-06-30,Guerrero,1.5238807333240336
1999-06-30,Hidalgo,-0.0193614505619033
1999-06-30,Jalisco,-0.3770143740403917
1999-06-30,Estado de México,-0.0397808124192316
1999-06-30,Michoacán,0.3312738276363409
1999-06-30,Morelos,1.1500165220983056
1999-06-30,Nayarit,0.7916921349727741
1999-06-30,Nuevo León,-2.3269478457259773
1999-06-30,Oaxaca,3.976485200730689
1999-06-30,Puebla,0.8928949763715053
1999-06-30,Querétaro,0.4847217280486222
1999-06-30,Quintana Roo,1.3552761446770103
1999-06-30,San Luis Potosí,-0.9708896304845488
1999-06-30,Sinaloa,-2.36794925870316
1999-06-30,Sonora,-2.38638692562697
1999-06-30,Tabasco,0.8750934383388936
1999-06-30,Tamaulipas,-1.6116887869533618
1999-06-30,Tlaxcala,1.0990537922887045
1999-06-30,Veracruz,0.5576239006936087
1999-06-30,Yucatán,0.3633796819969452
1999-06-30,Zacatecas,-1.9140514689658048
2000-06-30,Aguascalientes,-3.397190711526373
2000-06-30,Baja California,-3.156291125459584
2000-06-30,Baja California Sur,-2.339889096924926
2000-06-30,Campeche,1.257277913210887
2000-06-30,Coahuila,-1.893309103477696
2000-06-30,Colima,-1.469285702853118
2000-06-30,Chiapas,3.091294992445896
2000-06-30,Chihuahua,-1.817119710220253
2000-06-30,Ciudad de México,-0.4845899421781339
2000-06-30,Durango,-1.7690107706845144
2000-06-30,Guanajuato,-3.178963617946588
2000-06-30,Guerrero,0.1776722412133419
2000-06-30,Hidalgo,-1.6945308685113494
2000-06-30,Jalisco,-1.9219874116727047
2000-06-30,Estado de México,-1.0355138631966163
2000-06-30,Michoacán,-2.270289589884035
2000-06-30,Morelos,-0.6399890215004673
2000-06-30,Nayarit,0.4706910035104465
2000-06-30,Nuevo León,-2.8741143068787305
2000-06-30,Oaxaca,3.113546827047413
2000-06-30,Puebla,-0.7337825465264302
2000-06-30,Querétaro,-2.313132544072825
2000-06-30,Quintana Roo,0.5537739897647678
2000-06-30,San Luis Potosí,-2.2945571754400422
2000-06-30,Sinaloa,-3.0109010677292725
2000-06-30,Sonora,-1.367724620822479
2000-06-30,Tabasco,1.7757354029221657
2000-06-30,Tamaulipas,-2.7691748451587896
2000-06-30,Tlaxcala,-0.4836698445069229
2000-06-30,Veracruz,0.1811255743347002
2000-06-30,Yucatán,0.2228814446310894
2000-06-30,Zacatecas,-2.068179719035995
2001-06-30,Aguascalientes,-2.236973575376142
2001-06-30,Baja California,-1.3220199143718043
2001-06-30,Baja California Sur,-0.99533200835979
2001-06-30,Campeche,-0.5234853487708248
2001-06-30,Coahuila,-0.9159231343918236
2001-06-30,Colima,-2.7769493375954024
2001-06-30,Chiapas,0.3353557480313221
2001-06-30,Chihuahua,-1.724315791450344
2001-06-30,Ciudad de México,0.1504582427103779
2001-06-30,Durango,-1.4683192760458377
2001-06-30,Guanajuato,-1.2591830927393026
2001-06-30,Guerrero,-0.9931160205146004
2001-06-30,Hidalgo,-1.3856953253376147
2001-06-30,Jalisco,-2.534342596240834
2001-06-30,Estado de México,0.1018590427354065
2001-06-30,Michoacán,-2.285193817267924
2001-06-30,Morelos,-0.6336044533576816
2001-06-30,Nayarit,-1.42374270583644
2001-06-30,Nuevo León,-1.294643525878611
2001-06-30,Oaxaca,-0.3621088872898139
2001-06-30,Puebla,-0.9930762630970634
2001-06-30,Querétaro,-1.6393662643161155
2001-06-30,Quintana Roo,-1.015762328734626
2001-06-30,San Luis Potosí,-0.8473204084307273
2001-06-30,Sinaloa,-2.328819902894036
2001-06-30,Sonora,-0.7962218932164528
2001-06-30,Tabasco,-0.2630025485634543
2001-06-30,Tamaulipas,-1.5570949055833905
2001-06-30,Tlaxcala,-0.6135301581330271
2001-06-30,Veracruz,-0.7726267647621637
2001-06-30,Yucatán,-1.6775446075654137
2001-06-30,Zacatecas,-1.5028589021575256
2002-06-30,Aguascalientes,0.5881997315256368
2002-06-30,Baja California,-3.883282792308008
2002-06-30,Baja California Sur,-2.48388572445402
2002-06-30,Campeche,-0.4425254172209772
2002-06-30,Coahuila,-0.5534350237795985
2002-06-30,Colima,-3.098408296863353
2002-06-30,Chiapas,-0.0568776699196137
2002-06-30,Chihuahua,-3.028820763946752
2002-06-30,Ciudad de México,-1.3155664155747702
2002-06-30,Durango,-1.7256092863411614
2002-06-30,Guanajuato,0.7000971450704269
2002-06-30,Guerrero,-1.0615312580279228
2002-06-30,Hidalgo,-2.245446359429602
2002-06-30,Jalisco,-1.9968933283932035
2002-06-30,Estado de México,-1.0037284332556078
2002-06-30,Michoacán,-0.4325494303005709
2002-06-30,Morelos,-0.871713977477772
2002-06-30,Nayarit,-3.1765860979484795
2002-06-30,Nuevo León,0.0136888979965935
2002-06-30,Oaxaca,-1.9521372785075688
2002-06-30,Puebla,-1.3923946432825896
2002-06-30,Querétaro,-1.0052699194851349
2002-06-30,Quintana Roo,-1.2511530387085448
2002-06-30,San Luis Potosí,0.1848438506042326
2002-06-30,Sinaloa,-5.028417504009725
2002-06-30,Sonora,-3.465479759297051
2002-06-30,Tabasco,0.089375494100987
2002-06-30,Tamaulipas,-0.4112244082785272
2002-06-30,Tlaxcala,-1.449254593513642
2002-06-30,Veracruz,-2.4686719617367103
2002-06-30,Yucatán,-1.5107112941114142
2002-06-30,Zacatecas,-0.3705404956986795
2003-06-30,Aguascalientes,1.0507449585967243
2003-06-30,Baja California,-1.7823514551373938
2003-06-30,Baja California Sur,-0.034167862209682
2003-06-30,Campeche,-0.935846177141802
2003-06-30,Coahuila,1.428142152946612
2003-06-30,Colima,-0.7620351392261497
2003-06-30,Chiapas,-1.0001841384449364
2003-06-30,Chihuahua,-1.999079587080428
2003-06-30,Ciudad de México,0.3347529308789986
2003-06-30,Durango,0.1863110557306445
2003-06-30,Guanajuato,0.6539319102670534
2003-06-30,Guerrero,1.2181757629170664
2003-06-30,Hidalgo,-2.721086709478395
2003-06-30,Jalisco,-0.250648868537249
2003-06-30,Estado de México,0.1976037967865172
2003-06-30,Michoacán,2.325790787886984
2003-06-30,Morelos,1.830700952738103
2003-06-30,Nayarit,-2.254633726640176
2003-06-30,Nuevo León,2.823998763373177
2003-06-30,Oaxaca,-1.011198344670928
2003-06-30,Puebla,-0.9036141496479057
2003-06-30,Querétaro,-1.4022181811875374
2003-06-30,Quintana Roo,-1.1749241966976014
2003-06-30,San Luis Potosí,0.4230914350457318
2003-06-30,Sinaloa,-3.72848475305393
2003-06-30,Sonora,-1.2330069591163375
2003-06-30,Tabasco,-1.6523030471672997
2003-06-30,Tamaulipas,1.7457916312716522
2003-06-30,Tlaxcala,-1.3968127384205171
2003-06-30,Veracruz,-2.6838774759397928
2003-06-30,Yucatán,0.7487274394425847
2003-06-30,Zacatecas,1.3064125154643262
2004-06-30,Aguascalientes,4.581642083471957
2004-06-30,Baja California,-0.8378890164455586
2004-06-30,Baja California Sur,0.6145795691055052
2004-06-30,Campeche,-0.4570657617101435
2004-06-30,Coahuila,3.643393357359198
2004-06-30,Colima,0.6650312452840528
2004-06-30,Chiapas,0.9656269498281992
2004-06-30,Chihuahua,1.10911335597045
2004-06-30,Ciudad de México,2.166000256396655
2004-06-30,Durango,2.9242691234476568
2004-06-30,Guanajuato,4.080069141958164
2004-06-30,Guerrero,2.4966390914771344
2004-06-30,Hidalgo,0.9447680234205302
2004-06-30,Jalisco,2.2972096566177425
2004-06-30,Estado de México,2.794950009331909
2004-06-30,Michoacán,3.891299312528882
2004-06-30,Morelos,2.730352018522143
2004-06-30,Nayarit,-0.0487215469822739
2004-06-30,Nuevo León,4.341667557423821
2004-06-30,Oaxaca,0.1980696190212857
2004-06-30,Puebla,0.2064978881237605
2004-06-30,Querétaro,2.138159525951388
2004-06-30,Quintana Roo,-0.4257397060598804
2004-06-30,San Luis Potosí,3.4783052756516373
2004-06-30,Sinaloa,0.5002826183078242
2004-06-30,Sonora,-0.2250685558376254
2004-06-30,Tabasco,0.4125820086303874
2004-06-30,Tamaulipas,2.47882904300832
2004-06-30,Tlaxcala,-0.4373036041922409
2004-06-30,Veracruz,-0.11413498308107
2004-06-30,Yucatán,1.180367217655497
2004-06-30,Zacatecas,4.210536655661463
2005-06-30,Aguascalientes,-0.3843676065579833
2005-06-30,Baja California,1.743736600766793
2005-06-30,Baja California Sur,-0.2179163183997877
2005-06-30,Campeche,-0.2028422660404768
2005-06-30,Coahuila,1.4534282616826009
2005-06-30,Colima,-3.527821576051908
2005-06-30,Chiapas,0.3169271018617334
2005-06-30,Chihuahua,1.0354881571861942
2005-06-30,Ciudad de México,-1.6520410057821868
2005-06-30,Durango,-0.0176722497546573
2005-06-30,Guanajuato,0.1391993202385954
2005-06-30,Guerrero,-0.7976595013081433
2005-06-30,Hidalgo,-0.8064218465703407
2005-06-30,Jalisco,-2.4878383296298985
2005-06-30,Estado de México,-1.2143027116866176
2005-06-30,Michoacán,-0.979526301968874
2005-06-30,Morelos,-1.104528019630862
2005-06-30,Nayarit,-3.000424314556697
2005-06-30,Nuevo León,1.271717269546852
2005-06-30,Oaxaca,-0.5246964430976357
2005-06-30,Puebla,-2.3863117072271804
2005-06-30,Querétaro,-0.1163168924573817
2005-06-30,Quintana Roo,-1.379490930510086
2005-06-30,San Luis Potosí,1.00406226444209
2005-06-30,Sinaloa,-0.7028143832426301
2005-06-30,Sonora,-0.4406371112704303
2005-06-30,Tabasco,-1.4338535859463415
2005-06-30,Tamaulipas,0.3512857025255055
2005-06-30,Tlaxcala,-2.9953282283293072
2005-06-30,Veracruz,-2.2895764017712046
