date_year,nombre_estado,anomaly_pr_mean
1990-06-30,Nacional,0.0899911701075818
1991-06-30,Nacional,-0.0191984196888915
1992-06-30,Nacional,0.3636743051423153
1993-06-30,Nacional,-0.0937593231936281
1994-06-30,Nacional,-0.076889053829709
1995-06-30,Nacional,-0.1972182916443499
1996-06-30,Nacional,-0.2662756774882615
1997-06-30,Nacional,0.3522546467500286
1998-06-30,Nacional,-0.2431878751318776
1999-06-30,Nacional,-0.3369652039485785
2000-06-30,Nacional,-0.0868640522194277
2001-06-30,Nacional,-0.0478279546356439
2002-06-30,Nacional,-0.0851392533427903
2003-06-30,Nacional,-0.0532117037286547
2004-06-30,Nacional,0.2740151756018801
2005-06-30,Nacional,-0.0493933939861595
2006-06-30,Nacional,-0.1172739546208319
2007-06-30,Nacional,-0.0930905255269361
2008-06-30,Nacional,-0.2608847444115759
2009-06-30,Nacional,-0.1363242716046474
2010-06-30,Nacional,-0.045747655099454
2011-06-30,Nacional,-0.3435626389315158
2012-06-30,Nacional,-0.1171947696746972
2013-06-30,Nacional,0.0866967511012439
2014-06-30,Nacional,0.0428080763849189
2015-06-30,Nacional,0.413002131377827
2016-06-30,Nacional,-0.0350415256849791
2017-06-30,Nacional,-0.262939390495954
2018-06-30,Nacional,0.0611074541610467
2019-06-30,Nacional,-0.1001986828816298
2020-06-30,Nacional,-0.1792711326750748
2021-06-30,Nacional,-0.2446408952853773
2022-06-30,Nacional,-0.2805264207444319
1990-06-30,Aguascalientes,0.2354377468044246
1990-06-30,Baja California,-0.2641932851095234
1990-06-30,Baja California Sur,0.2542996990722229
1990-06-30,Campeche,0.2741989524392637
1990-06-30,Coahuila,0.2419527103334521
1990-06-30,Colima,-0.1555839117866377
1990-06-30,Chiapas,0.2728595786821791
1990-06-30,Chihuahua,0.2260373277390935
1990-06-30,Ciudad de México,0.2084144809051894
1990-06-30,Durango,-0.0029127752004168
1990-06-30,Guanajuato,0.1605373912807396
1990-06-30,Guerrero,0.1274106755407876
1990-06-30,Hidalgo,0.0647884060268939
1990-06-30,Jalisco,-0.0638319857270223
1990-06-30,Estado de México,0.23289562297606
1990-06-30,Michoacán,0.0040398970056025
1990-06-30,Morelos,0.2833821650216239
1990-06-30,Nayarit,-0.1531830920751761
1990-06-30,Nuevo León,-0.1174053912710051
1990-06-30,Oaxaca,0.0716481083000978
1990-06-30,Puebla,0.0808046694519499
1990-06-30,Querétaro,0.1112080501905661
1990-06-30,Quintana Roo,0.1481427663056414
1990-06-30,San Luis Potosí,0.0240267458837754
1990-06-30,Sinaloa,0.2605552145520396
1990-06-30,Sonora,0.0573081230893886
1990-06-30,Tabasco,0.208435915134867
1990-06-30,Tamaulipas,-0.2680909866371795
1990-06-30,Tlaxcala,0.0860973902776777
1990-06-30,Veracruz,0.0304605985061729
1990-06-30,Yucatán,0.136763810334058
1990-06-30,Zacatecas,0.1329960590557459
1991-06-30,Aguascalientes,-0.2262456880576348
1991-06-30,Baja California,-0.0628059576097774
1991-06-30,Baja California Sur,0.1101171632874119
1991-06-30,Campeche,0.0570753353527318
1991-06-30,Coahuila,0.1762009350321887
1991-06-30,Colima,-0.3827299063709658
1991-06-30,Chiapas,-0.1759335712476229
1991-06-30,Chihuahua,0.2149356581840059
1991-06-30,Ciudad de México,0.0480260761367181
1991-06-30,Durango,0.1293163547207508
1991-06-30,Guanajuato,-0.2037700198233832
1991-06-30,Guerrero,-0.2402587771093384
1991-06-30,Hidalgo,0.0409520868639675
1991-06-30,Jalisco,-0.3720787562886139
1991-06-30,Estado de México,0.0064712537300635
1991-06-30,Michoacán,-0.3358916363527129
1991-06-30,Morelos,-0.1016035839881149
1991-06-30,Nayarit,-0.2401664116422075
1991-06-30,Nuevo León,-0.0966833626205479
1991-06-30,Oaxaca,-0.2167381573781635
1991-06-30,Puebla,-0.0715657251228881
1991-06-30,Querétaro,-0.0143586761983134
1991-06-30,Quintana Roo,-0.0656931248723078
1991-06-30,San Luis Potosí,-0.0700715651784245
1991-06-30,Sinaloa,-0.0606018818699939
1991-06-30,Sonora,0.0557073537373183
1991-06-30,Tabasco,-0.1592557864018148
1991-06-30,Tamaulipas,-0.1234982472027761
1991-06-30,Tlaxcala,-0.0561870513097766
1991-06-30,Veracruz,-0.0146085092668822
1991-06-30,Yucatán,-0.0011644975802895
1991-06-30,Zacatecas,-0.1243189796950251
1992-06-30,Aguascalientes,0.2758074325303589
1992-06-30,Baja California,0.3061227414800295
1992-06-30,Baja California Sur,1.3647935632036292
1992-06-30,Campeche,0.1310283332905122
1992-06-30,Coahuila,0.3710383277633216
1992-06-30,Colima,0.7854959575985208
1992-06-30,Chiapas,-0.0135637179123479
1992-06-30,Chihuahua,0.4323577929818699
1992-06-30,Ciudad de México,0.7125275627042172
1992-06-30,Durango,0.2512035249221127
1992-06-30,Guanajuato,0.392534937121528
1992-06-30,Guerrero,0.6957211592053445
1992-06-30,Hidalgo,0.3067452466775424
1992-06-30,Jalisco,0.5115770209943394
1992-06-30,Estado de México,0.6649559247831517
1992-06-30,Michoacán,0.514304576116718
1992-06-30,Morelos,0.7305225350710494
1992-06-30,Nayarit,1.0188269845070237
1992-06-30,Nuevo León,0.2510264077269274
1992-06-30,Oaxaca,0.2542670674635437
1992-06-30,Puebla,0.3892850684957782
1992-06-30,Querétaro,0.3806093628543194
1992-06-30,Quintana Roo,-0.0430345920046236
1992-06-30,San Luis Potosí,0.2724455439348753
1992-06-30,Sinaloa,0.2787706823715655
1992-06-30,Sonora,0.3533447143040039
1992-06-30,Tabasco,-0.0169252188371959
1992-06-30,Tamaulipas,0.3028915394657885
1992-06-30,Tlaxcala,0.4342281030613851
1992-06-30,Veracruz,0.1866727648409607
1992-06-30,Yucatán,-0.0308635407091545
1992-06-30,Zacatecas,0.1330587277388419
1993-06-30,Aguascalientes,-0.4075362773055379
1993-06-30,Baja California,0.0186185021420044
1993-06-30,Baja California Sur,0.3648794618536071
1993-06-30,Campeche,-0.0188202583508838
1993-06-30,Coahuila,-0.2766746187386488
1993-06-30,Colima,-0.2137405299788331
1993-06-30,Chiapas,-0.1984329234021488
1993-06-30,Chihuahua,-0.03742280358573
1993-06-30,Ciudad de México,-0.2358756304577212
1993-06-30,Durango,-0.1973358640382745
1993-06-30,Guanajuato,-0.3928770337710598
1993-06-30,Guerrero,-0.2941580966295422
1993-06-30,Hidalgo,-0.0712472954185559
1993-06-30,Jalisco,-0.4096021879703921
1993-06-30,Estado de México,-0.2321146952621659
1993-06-30,Michoacán,-0.3983463786185317
1993-06-30,Morelos,-0.3213253004285143
1993-06-30,Nayarit,-0.3918474753618944
1993-06-30,Nuevo León,-0.1187748036818572
1993-06-30,Oaxaca,-0.0484440277546587
1993-06-30,Puebla,-0.200043283555608
1993-06-30,Querétaro,-0.1842114417412545
1993-06-30,Quintana Roo,0.0669010792047475
1993-06-30,San Luis Potosí,-0.1255900124070157
1993-06-30,Sinaloa,-0.1381045787648177
1993-06-30,Sonora,0.246296319845556
1993-06-30,Tabasco,-0.1811797460483529
1993-06-30,Tamaulipas,-0.0531765694382373
1993-06-30,Tlaxcala,-0.1818844581032878
1993-06-30,Veracruz,-0.0434645126586733
1993-06-30,Yucatán,-0.0529247929544767
1993-06-30,Zacatecas,-0.1578090784703945
1994-06-30,Aguascalientes,-0.1411274594161089
1994-06-30,Baja California,-0.0028014032724253
1994-06-30,Baja California Sur,-0.0047313289891314
1994-06-30,Campeche,0.0755717377203192
1994-06-30,Coahuila,0.0447651703566625
1994-06-30,Colima,-0.3995780809375935
1994-06-30,Chiapas,-0.1142718289391599
1994-06-30,Chihuahua,-0.1361563297925614
1994-06-30,Ciudad de México,-0.222212540950602
1994-06-30,Durango,0.107912225371888
1994-06-30,Guanajuato,-0.28411384475393
1994-06-30,Guerrero,-0.4056573250944563
1994-06-30,Hidalgo,-0.0650791211536283
1994-06-30,Jalisco,-0.3650506474279809
1994-06-30,Estado de México,-0.2071521534378038
1994-06-30,Michoacán,-0.3885138264664995
1994-06-30,Morelos,-0.3152374632872421
1994-06-30,Nayarit,-0.3205988856940251
1994-06-30,Nuevo León,-0.0095469474004786
1994-06-30,Oaxaca,-0.1193937265864072
1994-06-30,Puebla,-0.19989848320168
1994-06-30,Querétaro,-0.1321148609550546
1994-06-30,Quintana Roo,-0.0286428046228784
1994-06-30,San Luis Potosí,-0.0288673040595559
1994-06-30,Sinaloa,-0.0618065771307201
1994-06-30,Sonora,-0.0023273690226894
1994-06-30,Tabasco,-0.1161636161232745
1994-06-30,Tamaulipas,-0.0120448159767291
1994-06-30,Tlaxcala,-0.1774548316442418
1994-06-30,Veracruz,-0.131692035227265
1994-06-30,Yucatán,0.0018712439935108
1994-06-30,Zacatecas,0.1529035062975527
1995-06-30,Aguascalientes,-0.2991108218374942
1995-06-30,Baja California,-0.2381234773967341
1995-06-30,Baja California Sur,-0.3812710180621744
1995-06-30,Campeche,0.095946459653609
1995-06-30,Coahuila,-0.3519103870542386
1995-06-30,Colima,-0.3891265008648553
1995-06-30,Chiapas,0.3910180802788982
1995-06-30,Chihuahua,-0.4053178471572268
1995-06-30,Ciudad de México,0.2759446596285451
1995-06-30,Durango,-0.6375303467460811
1995-06-30,Guanajuato,-0.0704488366455744
1995-06-30,Guerrero,0.5301153251097429
1995-06-30,Hidalgo,-0.0591756941822676
1995-06-30,Jalisco,-0.3820161616849011
1995-06-30,Estado de México,0.2826148296224993
1995-06-30,Michoacán,0.03819934261239
1995-06-30,Morelos,0.465459661085804
1995-06-30,Nayarit,-0.5554360794355614
1995-06-30,Nuevo León,-0.1754860753301022
1995-06-30,Oaxaca,0.3533051347348537
1995-06-30,Puebla,0.0444201773602634
1995-06-30,Querétaro,-0.1507403168522804
1995-06-30,Quintana Roo,0.0342450478089486
1995-06-30,San Luis Potosí,-0.1742091627635503
1995-06-30,Sinaloa,-0.6137511377530216
1995-06-30,Sonora,-0.3994845460082028
1995-06-30,Tabasco,0.3319062074941856
1995-06-30,Tamaulipas,-0.1079466788621766
1995-06-30,Tlaxcala,0.1218314146313022
1995-06-30,Veracruz,0.1406966083471658
1995-06-30,Yucatán,0.01914137569484
1995-06-30,Zacatecas,-0.4912540921953611
1996-06-30,Aguascalientes,-0.3707322586249333
1996-06-30,Baja California,-0.5446173390797251
1996-06-30,Baja California Sur,-0.3128560464375143
1996-06-30,Campeche,0.0094521360325026
1996-06-30,Coahuila,-0.2126816117687926
1996-06-30,Colima,-0.2258143738131934
1996-06-30,Chiapas,0.1260064906156731
1996-06-30,Chihuahua,-0.3182493137043677
1996-06-30,Ciudad de México,-0.0715978950724195
1996-06-30,Durango,-0.2207360054483176
1996-06-30,Guanajuato,-0.5048419916441538
1996-06-30,Guerrero,-0.0917051578666746
1996-06-30,Hidalgo,-0.3033254701564431
1996-06-30,Jalisco,-0.3234774563455805
1996-06-30,Estado de México,-0.1547973333423317
1996-06-30,Michoacán,-0.3346368164787627
1996-06-30,Morelos,-0.0432231343997446
1996-06-30,Nayarit,-0.3273153580641565
1996-06-30,Nuevo León,-0.4333279874210526
1996-06-30,Oaxaca,-0.0076061675185713
1996-06-30,Puebla,-0.1330193265427303
1996-06-30,Querétaro,-0.465558996498491
1996-06-30,Quintana Roo,-0.0505299082418434
1996-06-30,San Luis Potosí,-0.3965403166013115
1996-06-30,Sinaloa,-0.3587198693936402
1996-06-30,Sonora,-0.5405803470153121
1996-06-30,Tabasco,0.1755554210298231
1996-06-30,Tamaulipas,-0.4160156709954369
1996-06-30,Tlaxcala,-0.0499572620389731
1996-06-30,Veracruz,-0.1029169965549236
1996-06-30,Yucatán,-0.0791371701357314
1996-06-30,Zacatecas,-0.1439491721634101
1997-06-30,Aguascalientes,0.5615347430403341
1997-06-30,Baja California,-0.0059872434237915
1997-06-30,Baja California Sur,0.373646942690195
1997-06-30,Campeche,0.1378366671162758
1997-06-30,Coahuila,0.4127978932462686
1997-06-30,Colima,0.4754741971283935
1997-06-30,Chiapas,0.182502022673819
1997-06-30,Chihuahua,0.3264735691633101
1997-06-30,Ciudad de México,0.4903029567333561
1997-06-30,Durango,0.8258359789097703
1997-06-30,Guanajuato,0.3912999142431855
1997-06-30,Guerrero,0.563315004070393
1997-06-30,Hidalgo,0.1533262661493179
1997-06-30,Jalisco,0.7137287541232817
1997-06-30,Estado de México,0.4966913952267288
1997-06-30,Michoacán,0.5233601575198124
1997-06-30,Morelos,0.7004188871012931
1997-06-30,Nayarit,1.143803899180879
1997-06-30,Nuevo León,0.1695146238996869
1997-06-30,Oaxaca,0.2098065366986327
1997-06-30,Puebla,0.4027737661903339
1997-06-30,Querétaro,0.2221060740242098
1997-06-30,Quintana Roo,0.0768125387697754
1997-06-30,San Luis Potosí,0.2634686327777334
1997-06-30,Sinaloa,0.7138153707687147
1997-06-30,Sonora,-0.0240389844751552
1997-06-30,Tabasco,0.183013370863016
1997-06-30,Tamaulipas,0.0858386966257626
1997-06-30,Tlaxcala,0.3329787620588655
1997-06-30,Veracruz,0.187570902515939
1997-06-30,Yucatán,0.1249997624376527
1997-06-30,Zacatecas,1.0067277254481373
1998-06-30,Aguascalientes,-0.4220546720903766
1998-06-30,Baja California,0.0111061187341472
1998-06-30,Baja California Sur,-0.1754977707732044
1998-06-30,Campeche,-0.0754041728604189
1998-06-30,Coahuila,-0.3619467445053753
1998-06-30,Colima,-0.3759593185450364
1998-06-30,Chiapas,0.1237409810571541
1998-06-30,Chihuahua,-0.3600629607559923
1998-06-30,Ciudad de México,-0.2293364941132917
1998-06-30,Durango,-0.4428962916666877
1998-06-30,Guanajuato,-0.3500136192062453
1998-06-30,Guerrero,-0.3326109359420819
1998-06-30,Hidalgo,-0.149623287385423
1998-06-30,Jalisco,-0.3856973875043474
1998-06-30,Estado de México,-0.2522083930087482
1998-06-30,Michoacán,-0.3891285731733842
1998-06-30,Morelos,-0.2608414033687146
1998-06-30,Nayarit,-0.2192543795036113
1998-06-30,Nuevo León,-0.270877378118238
1998-06-30,Oaxaca,0.1119565627145403
1998-06-30,Puebla,-0.1034093387753495
1998-06-30,Querétaro,-0.2234333193884979
1998-06-30,Quintana Roo,0.0555474406785632
1998-06-30,San Luis Potosí,-0.2231342426621644
1998-06-30,Sinaloa,-0.4295005393316021
1998-06-30,Sonora,-0.369537820395433
1998-06-30,Tabasco,0.0456278598371429
1998-06-30,Tamaulipas,-0.2331075800407903
1998-06-30,Tlaxcala,-0.111957178756701
1998-06-30,Veracruz,0.0749698431358947
1998-06-30,Yucatán,-0.0379702513473128
1998-06-30,Zacatecas,-0.3893900665935997
1999-06-30,Aguascalientes,-0.6168963431978842
1999-06-30,Baja California,-0.5519721815166904
1999-06-30,Baja California Sur,-0.5022497118572283
1999-06-30,Campeche,-0.0262510441542194
1999-06-30,Coahuila,-0.3338069176085186
1999-06-30,Colima,-0.3965230048039841
1999-06-30,Chiapas,0.1309377351615182
1999-06-30,Chihuahua,-0.4281689271978675
1999-06-30,Ciudad de México,-0.2972768301796293
1999-06-30,Durango,-0.5071832613570344
1999-06-30,Guanajuato,-0.5814569827216359
1999-06-30,Guerrero,-0.3670857030100113
1999-06-30,Hidalgo,-0.2982802735179142
1999-06-30,Jalisco,-0.5265893168658776
1999-06-30,Estado de México,-0.3644840541850425
1999-06-30,Michoacán,-0.5319385276409113
1999-06-30,Morelos,-0.2724346142671662
1999-06-30,Nayarit,-0.3905018512367947
1999-06-30,Nuevo León,-0.2775020396800835
1999-06-30,Oaxaca,-0.0729937419394655
1999-06-30,Puebla,-0.178729569224601
1999-06-30,Querétaro,-0.4532344024878469
1999-06-30,Quintana Roo,-0.0276108749788394
1999-06-30,San Luis Potosí,-0.3759576126745357
1999-06-30,Sinaloa,-0.4099015852475199
1999-06-30,Sonora,-0.4039422337931117
1999-06-30,Tabasco,0.0812894142684549
1999-06-30,Tamaulipas,-0.262917115399938
1999-06-30,Tlaxcala,-0.2289827378732993
1999-06-30,Veracruz,-0.0312187212008023
1999-06-30,Yucatán,-0.0302721590463079
1999-06-30,Zacatecas,-0.5178399359576609
2000-06-30,Aguascalientes,-0.2604497493172705
2000-06-30,Baja California,-0.3052225142977331
2000-06-30,Baja California Sur,0.1503743860571749
2000-06-30,Campeche,-0.209155789385128
2000-06-30,Coahuila,-0.0460039172042631
2000-06-30,Colima,-0.1777357858350508
2000-06-30,Chiapas,-0.0677018873552585
2000-06-30,Chihuahua,-0.0934561176588613
2000-06-30,Ciudad de México,-0.1626342782366734
2000-06-30,Durango,-0.0879522504431447
2000-06-30,Guanajuato,-0.2792183570798673
2000-06-30,Guerrero,-0.1537431136012404
2000-06-30,Hidalgo,-0.1384658502192907
2000-06-30,Jalisco,-0.2273261039652507
2000-06-30,Estado de México,-0.1596109141607259
2000-06-30,Michoacán,-0.2685511598827499
2000-06-30,Morelos,-0.2068577495559553
2000-06-30,Nayarit,-0.0768078443327694
2000-06-30,Nuevo León,-0.1738527878247167
2000-06-30,Oaxaca,0.0870090997127268
2000-06-30,Puebla,-0.0825191947938108
2000-06-30,Querétaro,-0.21403389111908
2000-06-30,Quintana Roo,-0.1549576626687947
2000-06-30,San Luis Potosí,-0.1598674072790829
2000-06-30,Sinaloa,-0.0897743532133345
2000-06-30,Sonora,0.1306834536004835
2000-06-30,Tabasco,-0.0257158611804767
2000-06-30,Tamaulipas,-0.1911443052533956
2000-06-30,Tlaxcala,-0.10355073688128
2000-06-30,Veracruz,0.0595817840354477
2000-06-30,Yucatán,-0.214219755288486
2000-06-30,Zacatecas,-0.1590731346657782
2001-06-30,Aguascalientes,0.0718658966365836
2001-06-30,Baja California,-0.2100167483063541
2001-06-30,Baja California Sur,-0.2373294843919254
2001-06-30,Campeche,0.1100777767497126
2001-06-30,Coahuila,0.0683934860946127
2001-06-30,Colima,0.0650390027175318
2001-06-30,Chiapas,0.105621119991087
2001-06-30,Chihuahua,-0.2363572134532947
2001-06-30,Ciudad de México,0.0573543588048202
2001-06-30,Durango,0.1352481761292355
2001-06-30,Guanajuato,0.0772279381367769
2001-06-30,Guerrero,0.1743974451427101
2001-06-30,Hidalgo,-0.0561364446618459
2001-06-30,Jalisco,-0.0953267868289804
2001-06-30,Estado de México,0.0806920266830023
2001-06-30,Michoacán,0.1003302915087507
2001-06-30,Morelos,0.1202825158697602
2001-06-30,Nayarit,-0.0563422542817744
2001-06-30,Nuevo León,0.087185565045014
2001-06-30,Oaxaca,-0.1561622043628482
2001-06-30,Puebla,0.034000020478019
2001-06-30,Querétaro,-0.034150832620158
2001-06-30,Quintana Roo,-0.0049025190597118
2001-06-30,San Luis Potosí,0.0406114288299192
2001-06-30,Sinaloa,-0.1027397397076859
2001-06-30,Sonora,-0.2865985289043376
2001-06-30,Tabasco,0.1076127219800728
2001-06-30,Tamaulipas,-0.0128833578429497
2001-06-30,Tlaxcala,0.022685097375062
2001-06-30,Veracruz,0.0055599070393904
2001-06-30,Yucatán,0.0220169226806985
2001-06-30,Zacatecas,0.1398451577364431
2002-06-30,Aguascalientes,0.4095736632046958
2002-06-30,Baja California,-0.7217289729900411
2002-06-30,Baja California Sur,-0.3740455635837432
2002-06-30,Campeche,0.0284746614034033
2002-06-30,Coahuila,-0.0814252771534173
2002-06-30,Colima,0.2112685105941752
2002-06-30,Chiapas,-0.0234892323551261
2002-06-30,Chihuahua,-0.2493433345489028
2002-06-30,Ciudad de México,0.1097225631263864
2002-06-30,Durango,0.1741947852672979
2002-06-30,Guanajuato,0.4050054198963115
2002-06-30,Guerrero,0.2549124133720883
2002-06-30,Hidalgo,-0.0901353044177546
2002-06-30,Jalisco,0.2162778787415521
2002-06-30,Estado de México,0.1060346107834925
2002-06-30,Michoacán,0.4198754812014192
2002-06-30,Morelos,0.1750435617582502
2002-06-30,Nayarit,0.0298717079293436
2002-06-30,Nuevo León,-0.0705749809680893
2002-06-30,Oaxaca,-0.0855105711774888
2002-06-30,Puebla,0.0528662593542698
2002-06-30,Querétaro,0.059902286417047
2002-06-30,Quintana Roo,0.0498264636685278
2002-06-30,San Luis Potosí,0.1565336484986945
2002-06-30,Sinaloa,-0.4538111694301939
2002-06-30,Sonora,-0.4742227434033312
2002-06-30,Tabasco,0.0203260692080443
2002-06-30,Tamaulipas,-0.0199929517222543
2002-06-30,Tlaxcala,0.0873716251352738
2002-06-30,Veracruz,-0.1272180840460581
2002-06-30,Yucatán,0.0312683889743255
2002-06-30,Zacatecas,0.2653836889133908
2003-06-30,Aguascalientes,-0.2256797179792012
2003-06-30,Baja California,-0.1316509566375217
2003-06-30,Baja California Sur,0.3142410960254224
2003-06-30,Campeche,0.0686327798139508
2003-06-30,Coahuila,0.1119399217262753
2003-06-30,Colima,-0.3109923639855595
2003-06-30,Chiapas,-0.1024318248058653
2003-06-30,Chihuahua,-0.0642786842786999
2003-06-30,Ciudad de México,-0.1017500970947824
2003-06-30,Durango,-0.0270209920776997
2003-06-30,Guanajuato,-0.2168701441455759
2003-06-30,Guerrero,-0.2950013261317367
2003-06-30,Hidalgo,-0.2263740806901817
2003-06-30,Jalisco,-0.3357702481115508
2003-06-30,Estado de México,-0.1741627858517292
2003-06-30,Michoacán,-0.2034371505562931
2003-06-30,Morelos,-0.1297859322441065
2003-06-30,Nayarit,-0.4211017942994238
2003-06-30,Nuevo León,0.2390154432872983
2003-06-30,Oaxaca,-0.2877206819365404
2003-06-30,Puebla,-0.1501659699454967
2003-06-30,Querétaro,-0.2675915913329061
2003-06-30,Quintana Roo,0.004935357592663
2003-06-30,San Luis Potosí,-0.0763993953359146
2003-06-30,Sinaloa,-0.1542369229999168
2003-06-30,Sonora,0.0379031538181314
2003-06-30,Tabasco,0.0320379084031809
2003-06-30,Tamaulipas,0.0903942818916821
2003-06-30,Tlaxcala,-0.1483899029425021
2003-06-30,Veracruz,-0.1099665757596111
2003-06-30,Yucatán,0.135846016850444
2003-06-30,Zacatecas,-0.0807021873241914
2004-06-30,Aguascalientes,0.5932168751883585
2004-06-30,Baja California,-0.0781904353787928
2004-06-30,Baja California Sur,-0.0729995112769069
2004-06-30,Campeche,0.0111340119415485
2004-06-30,Coahuila,0.6537286409345201
2004-06-30,Colima,0.0582610245843608
2004-06-30,Chiapas,-0.026181534647581
2004-06-30,Chihuahua,0.6006347617938801
2004-06-30,Ciudad de México,0.1592979884496699
2004-06-30,Durango,0.6256114756230687
2004-06-30,Guanajuato,0.6233721023795687
2004-06-30,Guerrero,0.1569109939006074
2004-06-30,Hidalgo,0.2348535516756372
2004-06-30,Jalisco,0.1925961816904223
2004-06-30,Estado de México,0.2430891463375526
2004-06-30,Michoacán,0.2872001543956827
2004-06-30,Morelos,0.1112627492816035
2004-06-30,Nayarit,0.0261501623902185
2004-06-30,Nuevo León,0.2335157821069928
2004-06-30,Oaxaca,-0.0262391755721537
2004-06-30,Puebla,0.0473269412783648
2004-06-30,Querétaro,0.4438553403528185
2004-06-30,Quintana Roo,0.056747201605512
2004-06-30,San Luis Potosí,0.4036741509064365
2004-06-30,Sinaloa,0.3494038363062944
2004-06-30,Sonora,0.1238697456938272
2004-06-30,Tabasco,0.0099420041879414
2004-06-30,Tamaulipas,0.0806947070579618
2004-06-30,Tlaxcala,0.0773204031727005
2004-06-30,Veracruz,0.0195232290357308
2004-06-30,Yucatán,0.1208744550419028
2004-06-30,Zacatecas,0.5194614802244529
2005-06-30,Aguascalientes,-0.2902744401665511
2005-06-30,Baja California,-0.1031762192714791
2005-06-30,Baja California Sur,0.0667418485533364
2005-06-30,Campeche,0.0454174402776857
2005-06-30,Coahuila,0.0801445602816484
2005-06-30,Colima,-0.4064741005790809
2005-06-30,Chiapas,-0.0515920926419667
2005-06-30,Chihuahua,0.101378811164126
2005-06-30,Ciudad de México,-0.2975595147718561
2005-06-30,Durango,-0.1528279411995975
2005-06-30,Guanajuato,-0.0970617776414813
2005-06-30,Guerrero,-0.0864829023396382
2005-06-30,Hidalgo,-0.0324236701830701
2005-06-30,Jalisco,-0.3504604685932304
2005-06-30,Estado de México,-0.205554863918238
2005-06-30,Michoacán,-0.2083327335897145
2005-06-30,Morelos,-0.2283009466433159
2005-06-30,Nayarit,-0.3169599602878419
2005-06-30,Nuevo León,0.0912954273895195
2005-06-30,Oaxaca,-0.1542659979171316
2005-06-30,Puebla,-0.1849305328483327
2005-06-30,Querétaro,-0.0062059430760637
2005-06-30,Quintana Roo,0.0277786694206257
2005-06-30,San Luis Potosí,0.110458332718436
2005-06-30,Sinaloa,-0.2731446405713973
2005-06-30,Sonora,-0.1374588525107177
2005-06-30,Tabasco,-0.0488888707128547
2005-06-30,Tamaulipas,0.2148276214856229
2005-06-30,Tlaxcala,-0.2217491240697364
2005-06-30,Veracruz,-0.0206703634352206
2005-06-30,Yucatán,0.0858362581983605
