date_year,nombre_estado,anomaly_tmmx_mean
1990-06-30,Nacional,0.2869814091263458
1991-06-30,Nacional,0.306754205520782
1992-06-30,Nacional,-0.0756585168223824
1993-06-30,Nacional,0.4369246465778103
1994-06-30,Nacional,0.9193100389258082
1995-06-30,Nacional,0.8898287200395452
1996-06-30,Nacional,1.0403602256820244
1997-06-30,Nacional,0.5010592591953374
1998-06-30,Nacional,1.169945058461877
1999-06-30,Nacional,0.6394620710047516
2000-06-30,Nacional,0.6838680220343144
2001-06-30,Nacional,0.2973229963328176
2002-06-30,Nacional,0.6111308886272585
2003-06-30,Nacional,0.6304669751736233
2004-06-30,Nacional,0.3110295513232805
2005-06-30,Nacional,0.8699117231143707
2006-06-30,Nacional,1.1929477064524232
2007-06-30,Nacional,0.5745318949826348
2008-06-30,Nacional,0.7213594053614522
2009-06-30,Nacional,1.2687685217537186
2010-06-30,Nacional,0.4376204381009864
2011-06-30,Nacional,1.6898762130035645
2012-06-30,Nacional,1.428776209217839
2013-06-30,Nacional,0.6884107628841667
2014-06-30,Nacional,1.0587764686214076
2015-06-30,Nacional,0.9574761425360564
2016-06-30,Nacional,1.55186914360741
2017-06-30,Nacional,1.472923376328709
2018-06-30,Nacional,1.0392143644075262
2019-06-30,Nacional,1.4924803410646292
2020-06-30,Nacional,1.5753009688282893
2021-06-30,Nacional,1.236098214670783
2022-06-30,Nacional,1.0203427087339068
1990-06-30,Aguascalientes,0.0668632744630521
1990-06-30,Baja California,0.2926676169528331
1990-06-30,Baja California Sur,0.8481366226129256
1990-06-30,Campeche,0.10613070854873
1990-06-30,Coahuila,0.2669838349420636
1990-06-30,Colima,0.7159406244331338
1990-06-30,Chiapas,0.0794609464630191
1990-06-30,Chihuahua,0.0906081624179814
1990-06-30,Ciudad de México,0.1980879293170427
1990-06-30,Durango,0.0995248329118056
1990-06-30,Guanajuato,0.2778841547294913
1990-06-30,Guerrero,0.051150304828774
1990-06-30,Hidalgo,0.2089087249871467
1990-06-30,Jalisco,0.5556185185814844
1990-06-30,Estado de México,0.1167266596027687
1990-06-30,Michoacán,0.4986073157445931
1990-06-30,Morelos,0.1122995472727677
1990-06-30,Nayarit,0.5931710491758405
1990-06-30,Nuevo León,0.5160307474275987
1990-06-30,Oaxaca,0.3809467505570539
1990-06-30,Puebla,0.3701875494910771
1990-06-30,Querétaro,0.2460684891043121
1990-06-30,Quintana Roo,0.0157274520484989
1990-06-30,San Luis Potosí,0.1764735326094239
1990-06-30,Sinaloa,0.110800863376903
1990-06-30,Sonora,0.4275412024118459
1990-06-30,Tabasco,0.1840125736680091
1990-06-30,Tamaulipas,0.6696536065978448
1990-06-30,Tlaxcala,0.3556541907012157
1990-06-30,Veracruz,0.4552436209717305
1990-06-30,Yucatán,-0.0503500176152963
1990-06-30,Zacatecas,0.1300488733044469
1991-06-30,Aguascalientes,0.5841939646408645
1991-06-30,Baja California,-0.206863116603758
1991-06-30,Baja California Sur,0.9854486537954597
1991-06-30,Campeche,0.2515307793689605
1991-06-30,Coahuila,0.2525290655929848
1991-06-30,Colima,0.7534532574513845
1991-06-30,Chiapas,0.5367790607055654
1991-06-30,Chihuahua,-0.4208210159113082
1991-06-30,Ciudad de México,0.6117101067435278
1991-06-30,Durango,0.0738435131991034
1991-06-30,Guanajuato,0.5548487924462997
1991-06-30,Guerrero,0.5643208104395705
1991-06-30,Hidalgo,0.601344050954346
1991-06-30,Jalisco,0.7886744863699794
1991-06-30,Estado de México,0.5479412662806333
1991-06-30,Michoacán,0.7864164354434587
1991-06-30,Morelos,0.5284096801017422
1991-06-30,Nayarit,0.7331898591012663
1991-06-30,Nuevo León,0.4521841785257131
1991-06-30,Oaxaca,0.8237815745795917
1991-06-30,Puebla,0.686586183672321
1991-06-30,Querétaro,0.5499547075909559
1991-06-30,Quintana Roo,0.2726339968437076
1991-06-30,San Luis Potosí,0.5119297249155718
1991-06-30,Sinaloa,0.2644281996330332
1991-06-30,Sonora,0.0632617021047875
1991-06-30,Tabasco,0.5094830818384037
1991-06-30,Tamaulipas,0.4886939498750985
1991-06-30,Tlaxcala,0.6804985986263465
1991-06-30,Veracruz,0.7395590523555812
1991-06-30,Yucatán,0.1228356785423598
1991-06-30,Zacatecas,0.4286781841027305
1992-06-30,Aguascalientes,-0.4780209257513578
1992-06-30,Baja California,0.6332819245811852
1992-06-30,Baja California Sur,1.0526727553882034
1992-06-30,Campeche,-0.3554541362980633
1992-06-30,Coahuila,-0.2170423106289947
1992-06-30,Colima,0.0634174505616463
1992-06-30,Chiapas,-0.0812170667215158
1992-06-30,Chihuahua,-0.1092341025760346
1992-06-30,Ciudad de México,-0.4705114376484588
1992-06-30,Durango,-0.0812405485465498
1992-06-30,Guanajuato,-0.5096882284581363
1992-06-30,Guerrero,-0.3035577920934075
1992-06-30,Hidalgo,-0.4119025571609944
1992-06-30,Jalisco,-0.067351728644944
1992-06-30,Estado de México,-0.4374812918902183
1992-06-30,Michoacán,-0.1469346594388279
1992-06-30,Morelos,-0.5735502809843682
1992-06-30,Nayarit,0.2314763664476808
1992-06-30,Nuevo León,-0.4021634053471931
1992-06-30,Oaxaca,0.1466116600537857
1992-06-30,Puebla,-0.4369729947391986
1992-06-30,Querétaro,-0.4744683960131926
1992-06-30,Quintana Roo,-0.1250422504138548
1992-06-30,San Luis Potosí,-0.5288465407821245
1992-06-30,Sinaloa,0.3548007582915748
1992-06-30,Sonora,0.1606104618931531
1992-06-30,Tabasco,-0.1847960241475393
1992-06-30,Tamaulipas,-0.4444269092277312
1992-06-30,Tlaxcala,-0.4559973952489686
1992-06-30,Veracruz,-0.1843981298655508
1992-06-30,Yucatán,-0.3052006409980302
1992-06-30,Zacatecas,-0.3734039665640373
1993-06-30,Aguascalientes,0.5202112329488754
1993-06-30,Baja California,0.5848593643668356
1993-06-30,Baja California Sur,1.051575090959456
1993-06-30,Campeche,-0.2079348547142852
1993-06-30,Coahuila,0.2692535887204641
1993-06-30,Colima,0.6290016790672225
1993-06-30,Chiapas,0.2662280361445016
1993-06-30,Chihuahua,0.4670283703393472
1993-06-30,Ciudad de México,0.5437004520832974
1993-06-30,Durango,0.3512801800221967
1993-06-30,Guanajuato,0.4778217856170849
1993-06-30,Guerrero,0.2986404806436564
1993-06-30,Hidalgo,0.5557476458798963
1993-06-30,Jalisco,0.6951076702994293
1993-06-30,Estado de México,0.5618786751764213
1993-06-30,Michoacán,0.6768570931617318
1993-06-30,Morelos,0.4365616236222536
1993-06-30,Nayarit,0.7991270400538599
1993-06-30,Nuevo León,0.1801105470633437
1993-06-30,Oaxaca,0.4824153713775855
1993-06-30,Puebla,0.5161233635657789
1993-06-30,Querétaro,0.5397387406741064
1993-06-30,Quintana Roo,-0.1357318433528535
1993-06-30,San Luis Potosí,0.5441581793597555
1993-06-30,Sinaloa,0.6271610237478034
1993-06-30,Sonora,0.5691399639881628
1993-06-30,Tabasco,0.1562155711151317
1993-06-30,Tamaulipas,0.3242543667739946
1993-06-30,Tlaxcala,0.5387718730887865
1993-06-30,Veracruz,0.5053387887985885
1993-06-30,Yucatán,-0.2567088362528336
1993-06-30,Zacatecas,0.4889672636756119
1994-06-30,Aguascalientes,0.9454203287309166
1994-06-30,Baja California,0.5872209554677414
1994-06-30,Baja California Sur,1.3634389147981
1994-06-30,Campeche,0.1267414295842668
1994-06-30,Coahuila,0.8477293599319848
1994-06-30,Colima,1.0872829940901108
1994-06-30,Chiapas,0.7572533365150319
1994-06-30,Chihuahua,1.3388362873184474
1994-06-30,Ciudad de México,0.8468846332938432
1994-06-30,Durango,1.0283921177924449
1994-06-30,Guanajuato,0.7332045538918108
1994-06-30,Guerrero,0.7973333307490345
1994-06-30,Hidalgo,0.9569187983337012
1994-06-30,Jalisco,1.149254453115783
1994-06-30,Estado de México,0.8420947088090834
1994-06-30,Michoacán,0.9573914836227846
1994-06-30,Morelos,0.6821988929107168
1994-06-30,Nayarit,1.3052988040808482
1994-06-30,Nuevo León,0.5719406110718727
1994-06-30,Oaxaca,0.8976992220155642
1994-06-30,Puebla,0.9477449514283888
1994-06-30,Querétaro,0.8529962248866569
1994-06-30,Quintana Roo,0.0804455687464863
1994-06-30,San Luis Potosí,0.8609580478806581
1994-06-30,Sinaloa,1.1377890132250206
1994-06-30,Sonora,1.0704211939538142
1994-06-30,Tabasco,0.6336653682978
1994-06-30,Tamaulipas,0.6560839962826169
1994-06-30,Tlaxcala,0.9716511349586636
1994-06-30,Veracruz,0.9030388597043336
1994-06-30,Yucatán,-0.0116767973953647
1994-06-30,Zacatecas,1.0119474058073694
1995-06-30,Aguascalientes,0.8881328208753844
1995-06-30,Baja California,0.7419750024178531
1995-06-30,Baja California Sur,1.1170277876540018
1995-06-30,Campeche,-0.0552656350394291
1995-06-30,Coahuila,1.0177609486730244
1995-06-30,Colima,0.8338595033070695
1995-06-30,Chiapas,0.2283344288726589
1995-06-30,Chihuahua,1.311923289906326
1995-06-30,Ciudad de México,0.6699143576232336
1995-06-30,Durango,1.2235764869984875
1995-06-30,Guanajuato,0.6701430183604205
1995-06-30,Guerrero,0.6038218294224507
1995-06-30,Hidalgo,0.8227878133492833
1995-06-30,Jalisco,0.9473300947491314
1995-06-30,Estado de México,0.6830652329787221
1995-06-30,Michoacán,0.8755951666647888
1995-06-30,Morelos,0.5226947460814376
1995-06-30,Nayarit,1.0393183436538231
1995-06-30,Nuevo León,0.7010680745813417
1995-06-30,Oaxaca,0.6123824892009948
1995-06-30,Puebla,0.7339930633462639
1995-06-30,Querétaro,0.8204518723398554
1995-06-30,Quintana Roo,0.1113335601556657
1995-06-30,San Luis Potosí,0.8997286337658921
1995-06-30,Sinaloa,1.2716275576329223
1995-06-30,Sonora,1.2277947273435232
1995-06-30,Tabasco,0.2296289744234105
1995-06-30,Tamaulipas,0.7189714276226815
1995-06-30,Tlaxcala,0.7307253043642785
1995-06-30,Veracruz,0.7682229768171788
1995-06-30,Yucatán,-0.1775030652826226
1995-06-30,Zacatecas,1.0990478096730587
1996-06-30,Aguascalientes,0.8303372449262513
1996-06-30,Baja California,1.750950538965479
1996-06-30,Baja California Sur,1.6303916541163546
1996-06-30,Campeche,-0.2822453214835615
1996-06-30,Coahuila,1.2972628757988378
1996-06-30,Colima,0.6537529057847419
1996-06-30,Chiapas,0.028472719362841
1996-06-30,Chihuahua,1.4420297917329998
1996-06-30,Ciudad de México,0.7315711220742791
1996-06-30,Durango,1.1402868553170198
1996-06-30,Guanajuato,0.7171349310872209
1996-06-30,Guerrero,0.584999635753261
1996-06-30,Hidalgo,0.8640196262368709
1996-06-30,Jalisco,0.7736365620506147
1996-06-30,Estado de México,0.7253124564412606
1996-06-30,Michoacán,0.7780594125315106
1996-06-30,Morelos,0.5617180128915862
1996-06-30,Nayarit,0.9429640382708938
1996-06-30,Nuevo León,1.327989541100292
1996-06-30,Oaxaca,0.3848684324139803
1996-06-30,Puebla,0.666787016240398
1996-06-30,Querétaro,0.8831643483398017
1996-06-30,Quintana Roo,-0.2057394047645491
1996-06-30,San Luis Potosí,1.1434757880466782
1996-06-30,Sinaloa,1.2430953881641271
1996-06-30,Sonora,1.8452429958025207
1996-06-30,Tabasco,-0.0052172651242977
1996-06-30,Tamaulipas,1.2485412692067364
1996-06-30,Tlaxcala,0.6664204032964185
1996-06-30,Veracruz,0.6157727279096188
1996-06-30,Yucatán,-0.2741792077644243
1996-06-30,Zacatecas,1.132553778168529
1997-06-30,Aguascalientes,0.8802589206498849
1997-06-30,Baja California,0.8355619422011881
1997-06-30,Baja California Sur,1.1682766709475212
1997-06-30,Campeche,0.0259181914256115
1997-06-30,Coahuila,-0.1527909377693888
1997-06-30,Colima,0.9539838442179271
1997-06-30,Chiapas,0.5153222032393788
1997-06-30,Chihuahua,0.1493566741716926
1997-06-30,Ciudad de México,0.7763583128510729
1997-06-30,Durango,0.3801902609276271
1997-06-30,Guanajuato,0.7320535117447236
1997-06-30,Guerrero,0.7899311000922127
1997-06-30,Hidalgo,0.6922382493363137
1997-06-30,Jalisco,0.9599711067487768
1997-06-30,Estado de México,0.7610098628800399
1997-06-30,Michoacán,1.0040186939551397
1997-06-30,Morelos,0.6283223140720463
1997-06-30,Nayarit,0.945580897475734
1997-06-30,Nuevo León,0.2156127411802914
1997-06-30,Oaxaca,0.4788664906252777
1997-06-30,Puebla,0.5367146580711228
1997-06-30,Querétaro,0.7193374083074883
1997-06-30,Quintana Roo,0.1253244240004061
1997-06-30,San Luis Potosí,0.7897666823793363
1997-06-30,Sinaloa,0.7275952688299401
1997-06-30,Sonora,0.8371860833146316
1997-06-30,Tabasco,0.3346940959897793
1997-06-30,Tamaulipas,0.282748435145004
1997-06-30,Tlaxcala,0.5208985841066198
1997-06-30,Veracruz,0.4973224295929549
1997-06-30,Yucatán,-0.0104740480836866
1997-06-30,Zacatecas,0.7809260020188746
1998-06-30,Aguascalientes,1.8406863309119823
1998-06-30,Baja California,-0.3864747115049283
1998-06-30,Baja California Sur,1.2458782851731631
1998-06-30,Campeche,0.1552639954209825
1998-06-30,Coahuila,1.756763890913758
1998-06-30,Colima,0.8710543101647967
1998-06-30,Chiapas,0.8060447541233967
1998-06-30,Chihuahua,1.2054667022453296
1998-06-30,Ciudad de México,1.5182628095179154
1998-06-30,Durango,1.5333465976825842
1998-06-30,Guanajuato,1.5252181260597717
1998-06-30,Guerrero,1.2047456611333307
1998-06-30,Hidalgo,1.6244067575366472
1998-06-30,Jalisco,1.2597848852403497
1998-06-30,Estado de México,1.4726192269165264
1998-06-30,Michoacán,1.327461538056975
1998-06-30,Morelos,1.4134911492641165
1998-06-30,Nayarit,1.332675267999824
1998-06-30,Nuevo León,1.6476932270435336
1998-06-30,Oaxaca,1.1421537966396165
1998-06-30,Puebla,1.594139880766506
1998-06-30,Querétaro,1.5276583779767907
1998-06-30,Quintana Roo,0.1453398831534678
1998-06-30,San Luis Potosí,1.6923717018369735
1998-06-30,Sinaloa,1.3369343043781698
1998-06-30,Sonora,0.7226431062642529
1998-06-30,Tabasco,0.6564323823585781
1998-06-30,Tamaulipas,1.5650058078798808
1998-06-30,Tlaxcala,1.676164295111253
1998-06-30,Veracruz,1.4208744756274885
1998-06-30,Yucatán,-0.0483265997616679
1998-06-30,Zacatecas,1.796181051535459
1999-06-30,Aguascalientes,0.8726108669734957
1999-06-30,Baja California,-0.3785736581379937
1999-06-30,Baja California Sur,0.4128081445703756
1999-06-30,Campeche,-0.1639962858566596
1999-06-30,Coahuila,1.14845143696579
1999-06-30,Colima,0.437439049021447
1999-06-30,Chiapas,0.1946337299722488
1999-06-30,Chihuahua,0.8682876209329877
1999-06-30,Ciudad de México,0.7496378028869688
1999-06-30,Durango,0.7699475878622941
1999-06-30,Guanajuato,0.9790667764442772
1999-06-30,Guerrero,0.5405408973307537
1999-06-30,Hidalgo,0.9762197080828136
1999-06-30,Jalisco,0.6032915247463108
1999-06-30,Estado de México,0.8190830545573956
1999-06-30,Michoacán,0.6849013392538498
1999-06-30,Morelos,0.6825647976042969
1999-06-30,Nayarit,0.5574951218113764
1999-06-30,Nuevo León,1.1278209960679386
1999-06-30,Oaxaca,0.4548341076349356
1999-06-30,Puebla,0.7975110374254699
1999-06-30,Querétaro,1.0012543468628738
1999-06-30,Quintana Roo,-0.2430537853203703
1999-06-30,San Luis Potosí,1.0494517772577816
1999-06-30,Sinaloa,0.6765707648015206
1999-06-30,Sonora,0.494848023579205
1999-06-30,Tabasco,0.1678412482963748
1999-06-30,Tamaulipas,1.1681731417667212
1999-06-30,Tlaxcala,0.9013360568821316
1999-06-30,Veracruz,0.7580088897664533
1999-06-30,Yucatán,-0.3839728934257942
1999-06-30,Zacatecas,0.8603629912520826
2000-06-30,Aguascalientes,0.9851048598018564
2000-06-30,Baja California,-0.1410460979666053
2000-06-30,Baja California Sur,0.3909808471698669
2000-06-30,Campeche,0.2921701647283599
2000-06-30,Coahuila,0.929949629526014
2000-06-30,Colima,0.613221953175137
2000-06-30,Chiapas,0.6982966620453923
2000-06-30,Chihuahua,0.7279459139290027
2000-06-30,Ciudad de México,0.7934732315998573
2000-06-30,Durango,0.6903921601922605
2000-06-30,Guanajuato,1.107069184092724
2000-06-30,Guerrero,0.6369599362809167
2000-06-30,Hidalgo,1.022378079978173
2000-06-30,Jalisco,0.6985684352793178
2000-06-30,Estado de México,0.8804392168049924
2000-06-30,Michoacán,0.8154940746000082
2000-06-30,Morelos,0.7617723618991723
2000-06-30,Nayarit,0.5850724006421646
2000-06-30,Nuevo León,1.0463849557777647
2000-06-30,Oaxaca,0.648791220552352
2000-06-30,Puebla,0.85534913231109
2000-06-30,Querétaro,1.0931715315726591
2000-06-30,Quintana Roo,0.1460378122635815
2000-06-30,San Luis Potosí,1.1018639747977277
2000-06-30,Sinaloa,0.5117573625037151
2000-06-30,Sonora,0.5007985929645185
2000-06-30,Tabasco,0.6191392306926295
2000-06-30,Tamaulipas,1.1145017010964662
2000-06-30,Tlaxcala,0.9175418872125204
2000-06-30,Veracruz,0.8845265142506554
2000-06-30,Yucatán,0.0533757171745292
2000-06-30,Zacatecas,0.8886600692373712
2001-06-30,Aguascalientes,0.1363205034009841
2001-06-30,Baja California,-0.3019896505057433
2001-06-30,Baja California Sur,0.2630770984321181
2001-06-30,Campeche,0.7344489020591299
2001-06-30,Coahuila,0.0051063829379707
2001-06-30,Colima,0.1370136421353659
2001-06-30,Chiapas,0.8410336572128208
2001-06-30,Chihuahua,0.3124374151856313
2001-06-30,Ciudad de México,0.35512380716614
2001-06-30,Durango,0.1261883617864901
2001-06-30,Guanajuato,0.2697513377722667
2001-06-30,Guerrero,0.3214074665203829
2001-06-30,Hidalgo,0.3800568346607073
2001-06-30,Jalisco,0.1434358934998989
2001-06-30,Estado de México,0.3637868433113873
2001-06-30,Michoacán,0.2745439895113702
2001-06-30,Morelos,0.3944374741842225
2001-06-30,Nayarit,0.1303571573893236
2001-06-30,Nuevo León,0.0845225312017639
2001-06-30,Oaxaca,0.5870917933571221
2001-06-30,Puebla,0.4499688789322035
2001-06-30,Querétaro,0.34354311282375
2001-06-30,Quintana Roo,0.6722229539394535
2001-06-30,San Luis Potosí,0.2330437249028885
2001-06-30,Sinaloa,0.2674430464978835
2001-06-30,Sonora,0.347830119359218
2001-06-30,Tabasco,0.7447821416848871
2001-06-30,Tamaulipas,0.3537426396507108
2001-06-30,Tlaxcala,0.425029941437102
2001-06-30,Veracruz,0.5192280371939919
2001-06-30,Yucatán,0.6679391173355523
2001-06-30,Zacatecas,0.0703452521075098
2002-06-30,Aguascalientes,0.7971647189567861
2002-06-30,Baja California,-0.2171717855664447
2002-06-30,Baja California Sur,0.4260293948796586
2002-06-30,Campeche,0.8575895300643472
2002-06-30,Coahuila,0.3114854722930392
2002-06-30,Colima,0.8983732978770432
2002-06-30,Chiapas,1.0917642892243302
2002-06-30,Chihuahua,0.3638744764202636
2002-06-30,Ciudad de México,0.901241608166971
2002-06-30,Durango,0.6360674461645877
2002-06-30,Guanajuato,0.8168168934530848
2002-06-30,Guerrero,0.84227379683679
2002-06-30,Hidalgo,0.8132257206115387
2002-06-30,Jalisco,0.8655087507275191
2002-06-30,Estado de México,0.9052140697979356
2002-06-30,Michoacán,0.9505568147922768
2002-06-30,Morelos,0.9347210944803168
2002-06-30,Nayarit,0.8531410494717692
2002-06-30,Nuevo León,0.4811423686489205
2002-06-30,Oaxaca,0.7807972594465198
2002-06-30,Puebla,0.9007380675908344
2002-06-30,Querétaro,0.8090522943827575
2002-06-30,Quintana Roo,0.7890050687684104
2002-06-30,San Luis Potosí,0.7275283141575372
2002-06-30,Sinaloa,0.6331483827842919
2002-06-30,Sonora,0.5137173567646444
2002-06-30,Tabasco,0.9961345628201684
2002-06-30,Tamaulipas,0.6477802362102492
2002-06-30,Tlaxcala,0.8319051971822935
2002-06-30,Veracruz,0.8531103001012923
2002-06-30,Yucatán,0.7297327301060343
2002-06-30,Zacatecas,0.70677165557835
2003-06-30,Aguascalientes,0.7111023968614846
2003-06-30,Baja California,0.0186532813677609
2003-06-30,Baja California Sur,0.509975062820876
2003-06-30,Campeche,1.0680844205210636
2003-06-30,Coahuila,0.1777936349465286
2003-06-30,Colima,0.8817140623975828
2003-06-30,Chiapas,1.3422914565256283
2003-06-30,Chihuahua,0.4457858108266103
2003-06-30,Ciudad de México,1.0392983867640386
2003-06-30,Durango,0.3301597114507503
2003-06-30,Guanajuato,0.8385817706536226
2003-06-30,Guerrero,1.058576894268147
2003-06-30,Hidalgo,0.968190589815427
2003-06-30,Jalisco,0.7773511169623738
2003-06-30,Estado de México,1.0214211400754591
2003-06-30,Michoacán,0.9805678143302062
2003-06-30,Morelos,1.2106029071284163
2003-06-30,Nayarit,0.7064010666355945
2003-06-30,Nuevo León,0.1834642821803173
2003-06-30,Oaxaca,1.0172589506231142
2003-06-30,Puebla,1.1996552202049289
2003-06-30,Querétaro,0.9067625549931312
2003-06-30,Quintana Roo,0.9320721431146824
2003-06-30,San Luis Potosí,0.6566163206004364
2003-06-30,Sinaloa,0.3201969388851639
2003-06-30,Sonora,0.561826499058818
2003-06-30,Tabasco,1.2492699268074432
2003-06-30,Tamaulipas,0.4918694598516909
2003-06-30,Tlaxcala,1.0441359222446611
2003-06-30,Veracruz,1.1338061461602322
2003-06-30,Yucatán,0.8872310817780538
2003-06-30,Zacatecas,0.504378809438745
2004-06-30,Aguascalientes,0.4882672891020675
2004-06-30,Baja California,-0.2766451648862699
2004-06-30,Baja California Sur,0.1223105716959647
2004-06-30,Campeche,1.0130813897349564
2004-06-30,Coahuila,-0.193764114962517
2004-06-30,Colima,0.7961402832844776
2004-06-30,Chiapas,1.2612295678255978
2004-06-30,Chihuahua,-0.4746073456665026
2004-06-30,Ciudad de México,0.8698471640172353
2004-06-30,Durango,0.2379825901428261
2004-06-30,Guanajuato,0.5553017959001946
2004-06-30,Guerrero,0.9042182437258408
2004-06-30,Hidalgo,0.7321927618807801
2004-06-30,Jalisco,0.7289780092615753
2004-06-30,Estado de México,0.807930097524328
2004-06-30,Michoacán,0.821505040327884
2004-06-30,Morelos,0.9828965982956164
2004-06-30,Nayarit,0.7662214614405782
2004-06-30,Nuevo León,0.1682128465357006
2004-06-30,Oaxaca,0.8451040259962312
2004-06-30,Puebla,1.0296932285799558
2004-06-30,Querétaro,0.6302503278329019
2004-06-30,Quintana Roo,0.8531121465260268
2004-06-30,San Luis Potosí,0.4466250295052916
2004-06-30,Sinaloa,0.090830665754147
2004-06-30,Sonora,-0.1714415605106349
2004-06-30,Tabasco,1.045031875018652
2004-06-30,Tamaulipas,0.4788265947192135
2004-06-30,Tlaxcala,0.880182959560361
2004-06-30,Veracruz,0.9788543495310378
2004-06-30,Yucatán,0.8229263779966731
2004-06-30,Zacatecas,0.4311627829661414
2005-06-30,Aguascalientes,1.1104643659199307
2005-06-30,Baja California,-0.0570742790679937
2005-06-30,Baja California Sur,0.2586998342642405
2005-06-30,Campeche,1.0840176792721314
2005-06-30,Coahuila,1.0250766633677757
2005-06-30,Colima,0.9099066147474392
2005-06-30,Chiapas,1.4204357763860296
2005-06-30,Chihuahua,0.6004653587430582
2005-06-30,Ciudad de México,1.4225296034987842
2005-06-30,Durango,0.7137941297664806
2005-06-30,Guanajuato,1.2101433770735608
2005-06-30,Guerrero,1.1428673863176533
2005-06-30,Hidalgo,1.3914070093703108
2005-06-30,Jalisco,1.0694915709475123
2005-06-30,Estado de México,1.380941102086332
2005-06-30,Michoacán,1.2179160128177693
2005-06-30,Morelos,1.393053069088459
2005-06-30,Nayarit,0.955933847138376
2005-06-30,Nuevo León,1.1182282699219253
2005-06-30,Oaxaca,0.9224782018666444
2005-06-30,Puebla,1.4684584749154
2005-06-30,Querétaro,1.3156547147518107
2005-06-30,Quintana Roo,0.8913758476058232
2005-06-30,San Luis Potosí,1.1801507725630058
2005-06-30,Sinaloa,0.2114439098896287
2005-06-30,Sonora,0.4514552877135113
2005-06-30,Tabasco,1.3138282854592425
2005-06-30,Tamaulipas,1.240438315820536
2005-06-30,Tlaxcala,1.4626800886143332
2005-06-30,Veracruz,1.371894229680784
