system:index,01,02,03,04,05,06,07,08,09,10,11,12,COUNTRY_NA,OBJECTID,Shape_Area,Shape_Le_1,Shape_Leng,date_year,.geo
0,1.360042467566224,0.9195078244907745,0.40995201901549977,0.07290965523680853,-0.6253976752535585,-1.472683573386969,-1.3066448771585462,-0.9447068581867265,-1.6507228307411137,-1.4170358437936705,-1.475423469503967,-1.300407382438906,Mexico,155,174.063486147,225.134598272,225.134598272,1960.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,-0.2971705664082397,-0.4828983200119807,-0.5071777740051051,-0.6456854911078836,-1.1017655786745075,-0.2865149697838217,-0.04247987903667024,-0.4090889111491976,-0.8693294880293356,-1.2787357056373134,-0.9050755018960033,-1.0191120273529393,Mexico,155,174.063486147,225.134598272,225.134598272,1961.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,-1.1210156172034647,-1.5040764214252242,-1.624604133592233,-1.414848322684937,-1.8160596235800532,-1.6725765489680262,-2.2146492991642357,-3.05975229927312,-2.529420655891697,-2.1450777091418214,-2.15232644375206,-1.9958518387805817,Mexico,155,174.063486147,225.134598272,225.134598272,1962.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,-2.3379345051460487,-2.3596715352091393,-2.2809183739360956,-2.2679963557745144,-2.193230320309723,-2.2199885818077743,-1.5787529041523871,-1.599180146324736,-1.3962985806391817,-1.371607063593662,-1.218485712349066,-0.9510971056667229,Mexico,155,174.063486147,225.134598272,225.134598272,1963.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,-1.0735043592713742,-1.3863499491981368,-1.2637538688440442,-1.4731109764065184,-1.002539602647228,-1.0026072742995193,-1.3204896180000982,-2.042857698079009,-1.69345510794647,-1.8617028095343218,-1.8273032214909413,-1.761753657590275,Mexico,155,174.063486147,225.134598272,225.134598272,1964.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,-1.7456279790480642,-1.2815047542274947,-1.3423205812445385,-1.1276135442082764,-1.2578908478586954,-1.635912173688653,-2.1718986904692414,-1.889709334685223,-2.1165080940565546,-2.0568562037265767,-1.9771355756915845,-0.5545591092996053,Mexico,155,174.063486147,225.134598272,225.134598272,1965.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,-0.18607620453592263,0.3347716522009853,0.5510217834029671,1.0150769252564729,1.3755348199681854,1.7808048929317386,1.3202649485527773,1.6486486900583077,1.295853895745824,1.3434863369526746,0.7242958721450548,0.036256584656527036,Mexico,155,174.063486147,225.134598272,225.134598272,1966.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,0.07312919009810286,-0.22532344917693484,0.05237646487351597,0.13244073055767178,-0.2717910715810594,-0.14856251432850043,-0.9901127315582843,0.13181041668183027,1.0337974920834563,1.1863140368389364,1.4527322513758751,1.775124447572161,Mexico,155,174.063486147,225.134598272,225.134598272,1967.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,1.800947651643078,2.3238394074468576,2.941093079791269,3.036506464060248,2.8725645605706083,2.3467079292488586,2.4608843271692633,2.1125178636239936,1.6129940898253705,1.2487640527005814,1.1113447606050186,0.9238771533072379,Mexico,155,174.063486147,225.134598272,225.134598272,1968.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,0.6821493396695375,0.46026017871020575,0.2195106062466765,-0.04063903601904313,-0.5234774003465706,-1.4405088957876988,-1.4209982734954527,-0.8645211646305594,-0.9392955919344033,-0.9008348868195674,-0.6087547118240894,-0.48245155662881484,Mexico,155,174.063486147,225.134598272,225.134598272,1969.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,-0.7599390948867611,-0.4217185396830316,-0.3109914815182708,-0.6475195468446044,-1.0201340040855977,-0.568353565637339,-0.5098508637571407,-0.5178052881226711,0.7069177158324428,0.25563356369309065,-0.2731024804668557,-1.0221188804598413,Mexico,155,174.063486147,225.134598272,225.134598272,1970.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,-1.603693818451514,-1.992686402496919,-2.1845484562076654,-2.3173609914541315,-2.2484091897975333,-1.3446030158805131,-1.6573959872583952,-0.6158037415634514,-0.06858007680433095,1.1353906210681017,1.1652185995213182,0.9536456394410757,Mexico,155,174.063486147,225.134598272,225.134598272,1971.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,0.7257461437967445,0.20165403644601498,0.15722496640799138,-0.07045135907248044,0.6192658903892746,1.2704970013156618,1.2541049551651307,1.014921912025919,0.5496518508030181,0.9761501774054242,1.6458614633898945,1.2082285873869476,Mexico,155,174.063486147,225.134598272,225.134598272,1972.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,0.9433041068939322,1.6930523403732827,1.3251489119960937,0.9851338870702575,0.7295363038322461,0.8836286820010829,0.9258444742500913,1.788842208379193,1.1262459667865905,0.995427440198308,0.6125684138582834,0.13287410488160653,Mexico,155,174.063486147,225.134598272,225.134598272,1973.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,-0.11303230844335721,-0.5600437230350848,-0.3621250204385336,-0.4710407293209891,-0.4271010945199843,-0.5635672430787342,-0.5321341131955547,-0.8882308149832613,-0.11730284422409766,-0.37990209260210117,-0.29056793022097777,-0.45783628153279354,Mexico,155,174.063486147,225.134598272,225.134598272,1974.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,-0.4686935006707482,-0.7891336274449271,-1.0897811429666773,-1.465563222212595,-1.3690744290336414,-1.8297691126942253,-0.861230125884237,-0.7866249148899288,-0.862753251128293,-1.1425348375009126,-1.447270027488043,-1.6040431984620105,Mexico,155,174.063486147,225.134598272,225.134598272,1975.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,-1.8906958189832794,-1.9457608059358824,-2.0363019048140187,-1.5710709192779697,-1.4623236772590367,-1.1940990437381394,0.5072383554672366,0.21979315601948354,0.7388231544470211,1.108868334107821,2.247893054713161,2.3109216507568893,Mexico,155,174.063486147,225.134598272,225.134598272,1976.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,2.067471291519807,1.5771445745232338,1.236035381837484,1.1820026071330254,0.9296511475369287,0.8820030004454411,0.37273650110679235,0.22812003707233713,-0.5868795109118965,-0.3732167410516357,-0.7369740009923226,-1.0895233480036906,Mexico,155,174.063486147,225.134598272,225.134598272,1977.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,-1.131279730994662,-0.6482273514858206,-0.21483068311205544,-0.46660563358013457,-0.24707046585332035,-0.2677087035068483,-0.4276062082467572,-0.38993410471095946,0.858085586035117,1.89318699802279,1.9951997455718766,2.227142304269135,Mexico,155,174.063486147,225.134598272,225.134598272,1978.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,2.4264503010033547,2.3235221870863136,2.1332076205083856,2.136134047682596,1.7664528816024807,1.2399647584243816,0.6275692936257823,0.1396118777376806,-0.5747862799008433,-1.7438365372445752,-2.0711302711006745,-1.758602479175378,Mexico,155,174.063486147,225.134598272,225.134598272,1979.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,-0.9609427894405537,-0.32447337697575596,-0.48324755796035285,-0.5307589481706553,-0.8186579440538322,-1.5853744537751446,-2.2430121915892203,-1.7260656614149124,-1.2564376312557994,-1.0575660058470187,-0.7603774989134089,-0.8859624593665224,Mexico,155,174.063486147,225.134598272,225.134598272,1980.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,1.030272621862868,1.235007481545821,1.6997006254567686,2.4040319403342454,2.402867422875345,2.9227195511025674,2.923628943035289,2.6502921962980337,2.0986857279563336,2.425378278102499,1.8125784587835618,1.1818758384305459,Mexico,155,174.063486147,225.134598272,225.134598272,1981.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,0.521043083325176,0.36065208538159094,0.12165361378191715,0.19583454438337036,0.60276016403437,-0.48927840829085445,-1.2127888003094458,-2.2765130008735976,-2.662750014225773,-2.7877869053654325,-2.0297825745456235,-0.6300605384130041,Mexico,155,174.063486147,225.134598272,225.134598272,1982.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,-0.0627200446020302,0.7054363674118639,1.6152905271662603,1.4001954418338765,1.5269616732895703,0.7375263337341587,0.4712520414088708,0.7598345747525675,1.0817531734833317,1.3625608156884828,1.6763787107070038,1.3675558775629961,Mexico,155,174.063486147,225.134598272,225.134598272,1983.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,2.415264271116175,2.1131368097924725,1.7250413850764925,1.05440206571598,1.8322198948302322,2.549557029244382,3.4842085908355473,3.521375477326685,3.5106364472015046,2.9794507331382665,2.4652284452465563,2.9429936957302387,Mexico,155,174.063486147,225.134598272,225.134598272,1984.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2.9519040203417477,2.5615572784596132,2.2934636492833733,2.8559177278079613,2.5012993038644318,2.8829247588251348,2.8161016383477837,2.151473626191028,1.3690177517354276,1.3783779498333724,1.2754871082363832,0.8199450650170879,Mexico,155,174.063486147,225.134598272,225.134598272,1985.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,0.26384930443969995,0.08032660193800852,-0.24281037613738243,-0.19022187438533095,0.5366386534297658,1.3733668106777108,0.8592603041788253,0.13652463392006475,-0.08130202026392548,0.2271988402880027,0.38593230345748003,0.6346099518765533,Mexico,155,174.063486147,225.134598272,225.134598272,1986.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,0.35363709301653573,0.45561029407794446,0.27648687984122067,0.38015548755360223,0.5357192987564329,0.4561102970913827,0.5774233911545649,0.3645962004219973,0.01742695288226473,-0.8447418700365849,-1.2418799621449572,-1.3792760413719316,Mexico,155,174.063486147,225.134598272,225.134598272,1987.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,-1.496138322851661,-1.7419997623688541,-1.7396134498132918,-1.6297369996156146,-2.0852471367834173,-1.5759625478128938,-0.6741137125303402,0.7255735434349571,0.937630430812901,0.4750166811429056,-0.20826683496524642,-0.6821392145163546,Mexico,155,174.063486147,225.134598272,225.134598272,1988.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,-0.8341773747440901,-0.7616900352947976,-1.0151269718160563,-1.1261139547012144,-1.3837550014272808,-1.9853573699272873,-2.154945461460368,-1.4653033922002765,-1.6908833687392895,-1.8128581007839508,-1.4805832905386043,-0.8655172160086704,Mexico,155,174.063486147,225.134598272,225.134598272,1989.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,-0.9264971020505945,-0.6492992127568243,-0.38716556331771157,-0.23743030680012353,-0.07458121580579254,-0.2561708691609698,1.1265874825054218,1.243734047463462,1.349265906434851,1.6530885345085446,1.6317219855694753,1.5887005994707537,Mexico,155,174.063486147,225.134598272,225.134598272,1990.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,1.2603761150798547,1.3215980995926562,1.008485768704275,0.42865524291718854,-0.020226922873114395,-0.2457887217252402,0.32142839682803886,-0.09286649497111632,0.2667557861736138,0.1225813242895795,0.3150364039018801,1.373030292961803,Mexico,155,174.063486147,225.134598272,225.134598272,1991.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,2.6014292319809944,3.1484950031320693,3.3958268702906116,3.442809071749054,3.82066057897311,2.873451322363342,2.295559156027475,1.6794600849727266,0.4522077843298483,-0.08555064169410831,-0.1349950227389291,0.040107257666912345,Mexico,155,174.063486147,225.134598272,225.134598272,1992.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,0.460056608419639,0.5382683420758263,0.3102082626447255,0.018812241103567006,-0.25253074861717184,0.6856483608499414,0.22542951281779683,-0.18559425358421205,0.0989790000910301,-0.29378323538875445,-0.19390181145220878,-0.7226650098234189,Mexico,155,174.063486147,225.134598272,225.134598272,1993.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,-0.8779302714607146,-1.0532099510312276,-0.8859227524230201,-0.9141396331886186,-1.072808183763078,-1.145977181774447,-2.1862114582200864,-2.5223689516278878,-2.8390288404061845,-2.6359632851269263,-2.439382056093319,-1.5430197322297776,Mexico,155,174.063486147,225.134598272,225.134598272,1994.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,-1.5778819128180204,-1.4279514246245484,-1.372092127388139,-1.3405576360021514,-1.329406040323876,-1.5061249881908532,-1.9958989736541732,-1.3543744003942493,-1.2706449141807827,-1.5526595707626718,-1.4943764385744291,-1.470239094424947,Mexico,155,174.063486147,225.134598272,225.134598272,1995.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,-1.836731333098991,-2.014372715216822,-2.07544670781065,-1.9827236106346464,-2.0731860810765284,-1.5753964878805402,-1.8154945956524968,-1.0027641034202668,-1.0877508403775429,-0.8324465879775634,-0.8673452202130755,-1.3457826608003836,Mexico,155,174.063486147,225.134598272,225.134598272,1996.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,-1.3416539558267642,-1.3187869399612642,-0.5172775145128434,0.6359341933138768,0.9405111045989529,0.6154206533087614,-0.3919383614080115,-1.598353695176066,-1.850752137017056,-1.819646041128508,-1.0464439144706341,-0.7503349010257678,Mexico,155,174.063486147,225.134598272,225.134598272,1997.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,-1.2158628883157825,-1.0659460466935782,-1.1186790588648186,-1.5182361957319965,-2.1913230524988814,-2.636962067384719,-2.832818847812983,-2.5795021455290446,-1.4959596122542178,-0.5424358390034982,0.22872715373380753,-0.20019542109201674,Mexico,155,174.063486147,225.134598272,225.134598272,1998.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,-0.7457502275928725,-1.1592380415217283,-1.3545282618651238,-1.6581980056829615,-2.1358179826039008,-1.1564048246949805,-0.06881940252047261,0.009831274841785476,-0.29114660863333147,-0.41528233922346247,-0.7533344968336618,-1.0901800349449022,Mexico,155,174.063486147,225.134598272,225.134598272,1999.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,-1.5530977599351117,-1.8822393088095712,-1.7743757544847876,-1.975911020363589,-1.3189518944078453,0.11535135674783044,-0.7530636466377868,-1.211614000763764,-1.7342687026709167,-0.8827946976476307,-0.5484884467509373,-0.9274775978246275,Mexico,155,174.063486147,225.134598272,225.134598272,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,-1.2346140309764302,-1.2150787501478337,-0.7074104787664923,-0.43815797821918007,-0.21458409696603165,-0.7363196512269795,-1.13523053234621,-1.4442874176890939,-1.581900107568014,-1.869874151766005,-1.8866032772278123,-2.062424830169262,Mexico,155,174.063486147,225.134598272,225.134598272,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,-2.2587358790078644,-1.8173598013416177,-1.949411999104899,-2.0794671818159722,-2.0818997056457893,-2.0182722188448343,-1.8156619064514492,-2.5248096234822204,-2.0815781228438803,-1.3450023571350398,-0.721948453295977,-0.7013881357249365,Mexico,155,174.063486147,225.134598272,225.134598272,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,-0.8822251706956387,-0.613875269712531,-0.6463151052398415,-0.9296747916794366,-1.3363145870849662,-0.7560873914369614,-0.8718485613336087,-0.951352459744573,-0.08709370181189441,0.7613243807599249,0.8969570858187343,0.41390533247892547,Mexico,155,174.063486147,225.134598272,225.134598272,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,1.04990874721345,0.9245604473445435,1.6484085166658378,1.9228620546500066,2.2529349951233093,2.2872820507160916,1.8811853497110944,1.0618468088430415,1.3840994605318997,1.8861200892009171,1.687316920503863,0.9609050811503415,Mexico,155,174.063486147,225.134598272,225.134598272,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,0.8203258798868528,1.4207612822157156,1.1951968064909977,0.7429967956582826,0.8542849928495319,-0.30866128701371787,-0.3964812987183932,-0.2518676230928983,-1.3068819052257226,-0.8781140027596825,-1.2280056700388127,-1.658382087636596,Mexico,155,174.063486147,225.134598272,225.134598272,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,-1.9018992896347278,-2.2203030333271663,-2.2320659456956276,-2.3093083074706033,-1.6457419629444021,-1.7349795489281852,-1.4276032852114533,-0.579438381562834,0.21184919415568212,0.8785924487302579,0.8583199470135775,0.8157054702048044,Mexico,155,174.063486147,225.134598272,225.134598272,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,1.257543794066155,1.119673011793972,0.9213677159615876,0.64245316940541,0.6107969883304821,0.7977498772513041,1.0428505077017654,1.135900690922737,1.009700849703548,0.3611395841908897,0.18660760288171815,-0.3946547464434154,Mexico,155,174.063486147,225.134598272,225.134598272,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,-0.9852273639309379,-1.4140946429439403,-1.5614702754040275,-1.4436528756068903,-1.5729964352197232,-1.5787325231332223,-0.3207090045376145,1.5278120225705698,1.994009039767463,1.9004917207539729,1.2921412863531294,0.32831109141809645,Mexico,155,174.063486147,225.134598272,225.134598272,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,-0.47704995920900084,-1.051378561600511,-1.165965670439572,-1.54163518288795,-1.1996254765635508,-0.7330423408452499,-1.7360604074653996,-2.445928359375316,-2.396755769736665,-1.837109046083934,-1.729449851414016,-1.455478634603991,Mexico,155,174.063486147,225.134598272,225.134598272,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,-0.9266765401781781,0.14018366281174016,-0.05475492252998034,0.17968823435440542,-0.1185971039056286,-0.3470776918439035,1.6362001789591079,1.6384234707562997,2.0604687008237286,0.8876363614163084,-0.1487379625852995,-0.9951238018353482,Mexico,155,174.063486147,225.134598272,225.134598272,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,-1.5993385733505756,-2.01408390140562,-2.3049000841649456,-2.5715037104820007,-3.047066544469779,-3.129915801007575,-2.5467206635701003,-2.3520181717382953,-2.667137865904817,-2.585328909762231,-2.2389649942552805,-2.2675292344621982,Mexico,155,174.063486147,225.134598272,225.134598272,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,-2.448344204019029,-1.8004360962024188,-1.7178410153706425,-1.6292690920697936,-1.629411132643506,-1.782197901425812,-1.5886667812556066,-1.5128372654008941,-1.5295176009460911,-1.7386417000551624,-1.796320787332418,-2.0252459529326,Mexico,155,174.063486147,225.134598272,225.134598272,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,-1.8975123216367382,-2.2027661228153885,-2.3486419297809173,-2.5033668110690503,-2.2203873692940492,-2.037654206450904,-0.6341385808332992,-0.6902583855186482,1.1318861815688195,1.7039426196704934,2.7094902393163025,3.002631215480963,Mexico,155,174.063486147,225.134598272,225.134598272,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,2.4333689924854105,1.843044267489082,1.7943296970132547,1.359767255320346,1.6614731835677978,2.1376773003473817,1.5376811465906308,1.6519337586743015,2.82387248873934,3.099165218063758,3.387584544363801,3.0601453083933086,Mexico,155,174.063486147,225.134598272,225.134598272,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,3.026670548131929,2.8941885322934535,3.3742498479387577,3.303552669777322,3.3439283089687266,3.1077471197594324,2.2759287922146663,1.1123139947290637,0.44654474255568094,0.7298723636620662,1.0625739523233346,0.7676293952858781,Mexico,155,174.063486147,225.134598272,225.134598272,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,0.3505221431762147,-0.39431257246439316,-0.4070818593901468,-0.5322479256781192,-0.5337941005954644,0.020469469837553742,-0.20027597812886253,0.5168416100746852,0.8392742931862648,0.14992261411793595,-0.2229814772157102,-0.2839975980938792,Mexico,155,174.063486147,225.134598272,225.134598272,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,-0.7978485477927094,-1.0627523964075727,-1.2538184170869728,-1.5284329701318191,-1.529844157486836,-1.857599901159222,-1.9326947724200465,-2.2760890222159404,-2.2171559621897257,-2.404658037353024,-2.8511898636070665,-2.7954259397408094,Mexico,155,174.063486147,225.134598272,225.134598272,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,-0.23924176644474218,-0.2791743499563177,-0.5370751042004156,-0.4527715650069297,-0.5670856754990464,-0.13217151192346302,-1.2891398809166874,-1.4814770278543,-0.522283391109164,0.6860625536597771,1.2101044191644619,1.3164011396902489,Mexico,155,174.063486147,225.134598272,225.134598272,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,0.9607647065775623,0.6376116566999743,0.4638387112251774,-0.1618142206587108,-0.8073687140750245,-1.3886356935287705,-2.434277615795657,-3.352907733289245,-3.031665900000959,-2.4772129106974203,-0.9457272925867717,-0.9088143465968993,Mexico,155,174.063486147,225.134598272,225.134598272,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,-0.9411187918569619,-0.9000704244478945,-0.46771437855502374,-0.7369681099158258,-0.8344572499924287,-0.9714382022436742,-1.1155947365170784,-2.081702755527263,-2.179401741282151,-2.6897595929681968,-2.7521267827130123,-2.923691887502783,Mexico,155,174.063486147,225.134598272,225.134598272,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,-2.786257143512379,-2.8519025241891214,-2.911092870024617,-2.975466258764509,-2.6762130741274985,-1.7934208791992252,-1.2475998279757208,-0.6572855885711146,-0.6827883878206067,-0.8351775318342374,-0.9380601479183502,-1.105767364665117,Mexico,155,174.063486147,225.134598272,225.134598272,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,-1.4580389137438974,-1.57509230083697,-1.8268330268627326,-1.8896844155060413,-2.1754872604737097,-2.1687122696960057,-2.6299527633739443,-1.3174647425744614,-0.4709539563824641,-0.3304251190679984,-0.4610585845308219,-0.7955288705797035,Mexico,155,174.063486147,225.134598272,225.134598272,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
